,deputado_id,nome,idLegislaturaFinal,nomeCivil,siglaSexo,ufNascimento,municipioNascimento
2824,62881,Danilo Forte,56,FRANCISCO DANILO BASTOS FORTE,M,CE,Fortaleza
2842,66179,Norma Ayub,56,NORMA AYUB ALVES,F,ES,Vitoria
2845,66828,Fausto Pinato,56,FAUSTO RUY PINATO,M,SP,Fernandopolis
2847,67138,Iracema Portella,56,IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA,F,PI,Teresina
2852,68720,Fabio Henrique,56,FABIO HENRIQUE SANTANA DE CARVALHO,M,SE,Simao Dias
2854,69871,Bacelar,56,JOAO CARLOS BACELAR BATISTA,M,BA,Esplanada
2856,72442,Felipe Carreras,56,FELIPE AUGUSTO LYRA CARRERAS,M,PE,Recife
2876,73433,Arlindo Chinaglia,56,ARLINDO CHIGNALIA JUNIOR,M,SP,Serra Azul
2884,73441,Celso Russomanno,56,CELSO UBIRAJARA RUSSOMANNO,M,SP,Sao Paulo
2903,73460,Gustavo Fruet,56,GUSTAVO BONATO FRUET,M,PR,Curitiba
2909,73466,Rubens Bueno,56,RUBENS BUENO,M,PR,Sertanopolis
2925,73482,Henrique Fontana,56,HENRIQUE FONTANA JUNIOR,M,RS,Porto Alegre
2929,73486,Pompeo de Mattos,56,DARCI POMPEO DE MATTOS,M,RS,Santo Augusto
2942,73531,Ivan Valente,56,IVAN VALENTE,M,SP,Sao Paulo
2997,73586,Julio Delgado,56,JULIO CESAR DELGADO,M,MG,Juiz de Fora
3015,73604,Rui Falcao,56,RUI GOETHE DA COSTA FALCAO,M,MG,Pitangui
3057,73674,ROBERTO BALESTRA,56,ROBERTO EGIDIO BALESTRA,M,GO,Inhumas
3075,73692,Osmar Terra,56,OSMAR GASPARINI TERRA,M,RS,Porto Alegre
3079,73696,Angela Amin,56,ANGELA REGINA HEINZEN AMIN HELOU,F,SC,Indaial
3084,73701,Benedita da Silva,56,BENEDITA SOUZA DA SILVA SAMPAIO,F,RJ,Rio de Janeiro
3140,73772,Hermes Parcianello,56,HERMES PARCIANELLO,M,PR,Goioere
3156,73788,Ricardo Barros,56,RICARDO JOSE MAGALHAES BARROS,M,PR,Maringa
3169,73801,Renildo Calheiros,56,RENILDO VASCONCELOS CALHEIROS,M,AL,Murici
3176,73808,Sergio Brito,56,SERGIO LUIS LACERDA BRITO,M,BA,Vitoria da Conquista
3239,73891,Darcisio Perondi,56,DARCISIO PAULO PERONDI,M,RS,Ijui
3291,73943,Perpetua Almeida,56,MARIA PERPETUA DE ALMEIDA,F,AC,Porto Walter
3354,74010,VALDIR COLATTO,56,VALDIR COLATTO,M,RS,Lagoa Vermelha
3387,74043,Wellington Roberto,56,JOSE WELLINGTON ROBERTO,M,PB,Sao Jose de Piranhas
3388,74044,Wilson Santiago,56,JOSE WILSON SANTIAGO,M,PB,Uirauna
3396,74052,Bosco Costa,56,JOAO BOSCO DA COSTA,M,SE,Itabaiana
3401,74057,Alice Portugal,56,ALICE MAZZUCO PORTUGAL,F,BA,Salvador
3404,74060,Daniel Almeida,56,DANIEL GOMES DE ALMEIDA,M,BA,Mairi
3419,74075,Elcione Barbalho,56,ELCIONE THEREZINHA ZAHLUTH BARBALHO,F,PA,Belem
3423,74079,Jose Priante,56,JOSE BENITO PRIANTE JUNIOR,M,PA,Belem
3434,74090,Atila Lins,56,ATILA SIDNEY LINS ALBUQUERQUE,M,AM,Fonte Boa
3485,74141,Josias Gomes,56,JOSIAS GOMES DA SILVA,M,PE,Amaraji
3500,74156,Leonardo Monteiro,56,JOSE LEONARDO COSTA MONTEIRO,M,MG,Governador Valadares
3502,74158,Mario Heringer,56,MARIO LUCIO HERINGER,M,MG,Manhumirim
3503,74159,Odair Cunha,56,ODAIR JOSE DA CUNHA,M,SP,Piedade
3504,74160,Patrus Ananias,56,PATRUS ANANIAS DE SOUSA,M,MG,Bocaiuva
3505,74161,Reginaldo Lopes,56,REGINALDO LAZARO DE OLIVEIRA LOPES,M,MG,Bom Sucesso
3544,74200,Gastao Vieira,56,GASTAO DIAS VIEIRA,M,MA,Sao Luis
3556,74212,Anibal Gomes,56,ANIBAL FERREIRA GOMES,M,RJ,Rio de Janeiro
3606,74262,Carlos Sampaio,56,CARLOS HENRIQUE FOCESI SAMPAIO,M,SP,Campinas
3614,74270,Gilberto Nascimento,56,GILBERTO NASCIMENTO SILVA,M,SP,Sao Paulo
3617,74273,Jefferson Campos,56,JEFFERSON ALVES DE CAMPOS,M,SP,Ourinhos
3627,74283,Vicentinho,56,VICENTE PAULO DA SILVA,M,RN,Santa Cruz
3643,74299,Leonidas Cristino,56,JOSE LEONIDAS DE MENEZES CRISTINO,M,CE,Coreau
3649,74305,Roberto Pessoa,56,ROBERTO SOARES PESSOA,M,CE,Fortaleza
3660,74317,Julio Cesar,56,JULIO CESAR DE CARVALHO LIMA,M,PI,Guadalupe
3662,74319,Paes Landim,56,JOSE FRANCISCO PAES LANDIM,M,PI,Sao Joao do Piaui
3695,74352,Nilson Pinto,56,NILSON PINTO DE OLIVEIRA,M,PA,Belem
3699,74356,Silas Camara,56,SILAS CAMARA,M,AC,Rio Branco
3709,74366,Joao Campos,56,JOAO CAMPOS DE ARAUJO,M,TO,Peixe
3714,74371,Rubens Otoni,56,RUBENS OTONI GOMIDE,M,GO,Goianesia
3717,74374,Geraldo Resende,56,GERALDO RESENDE PEREIRA,M,MG,Corrego Danta
3719,74376,Vander Loubet,56,VANDER LUIZ DOS SANTOS LOUBET,M,MS,Porto Murtinho
3726,74383,Giacobo,56,FERNANDO LUCIO GIACOBO,M,PR,Pato Branco
3741,74398,Maria do Rosario,56,MARIA DO ROSARIO NUNES,F,RS,Veranopolis
3742,74399,Onyx Lorenzoni,56,ONYX DORNELLES LORENZONI,M,RS,Porto Alegre
3743,74400,Paulo Pimenta,56,PAULO ROBERTO SEVERO PIMENTA,M,RS,Santa Maria
3762,74419,Gonzaga Patriota,56,LUIZ GONZAGA PATRIOTA,M,PE,Sertania
3782,74439,Wolney Queiroz,56,WOLNEY QUEIROZ MACIEL,M,PE,Caruaru
3802,74459,Atila Lira,56,ATILA FREITAS LIRA,M,PI,Piripiri
3810,74467,Damiao Feliciano,56,DAMIAO FELICIANO DA SILVA,M,PB,Campina Grande
3814,74471,Andre de Paula,56,ANDRE CARLOS ALVES DE PAULA FILHO,M,PE,Recife
3821,74478,Luciano Bivar,56,LUCIANO CALDAS BIVAR,M,PE,Recife
3861,74537,Claudio Cajado,56,CLAUDIO CAJADO SAMPAIO,M,BA,Salvador
3878,74554,Jose Rocha,56,JOSE ALVES ROCHA,M,BA,Coribe
3895,74571,Nelson Pellegrino,56,NELSON VICENTE PORTELA PELLEGRINO,M,BA,Salvador
3898,74574,Paulo Magalhaes,56,PAULO SERGIO PARANHOS DE MAGALHAES,M,BA,Salvador
3909,74585,Lincoln Portela,56,LINCOLN DINIZ PORTELA,M,MG,Belo Horizonte
3934,74646,Aecio Neves,56,AECIO NEVES DA CUNHA,M,MG,Belo Horizonte
3943,74655,Eduardo Barbosa,56,EDUARDO LUIZ BARROS BARBOSA,M,MG,Para de Minas
3981,74693,Rodrigo Maia,56,RODRIGO FELINTO IBARRA EPITACIO MAIA,M,,Santiago
4003,74749,Mauro Lopes,56,MAURO RIBEIRO LOPES,M,MG,Entre Folhas
4038,74784,Luiza Erundina,56,LUIZA ERUNDINA DE SOUSA,F,PB,Uirauna
4060,74806,Tadeu Filippelli,56,NELSON TADEU FILIPPELLI,M,SP,Catanduva
4091,74848,Jandira Feghali,56,JANDIRA FEGHALI,F,PR,Curitiba
4107,75431,Mauricio Dziedricki,56,MAURICIO ALEXANDRE DZIEDRICKI,M,PR,Curitiba
4110,76874,Marcelo Freixo,56,MARCELO RIBEIRO FREIXO,M,RJ,Niteroi
4114,81055,Marcio Jerry,56,MARCIO JERRY SARAIVA BARROSO,M,MA,Colinas
4116,81297,Dra. Soraya Manato,56,SORAYA DE SOUZA MANNATO,F,ES,Linhares
4123,90201,Pedro Augusto Bezerra,56,PEDRO AUGUSTO GEROMEL BEZERRA DE MENEZES,M,CE,Juazeiro do Norte
4124,90842,Santini,56,RONALDO SANTINI,M,RS,Lagoa Vermelha
4126,92102,Leur Lomanto Junior,56,LEUR ANTONIO DE BRITTO LOMANTO JUNIOR,M,BA,Salvador
4127,92346,Eduardo Bolsonaro,56,EDUARDO NANTES BOLSONARO,M,RJ,Rio de Janeiro
4129,92699,Fernando Monteiro,56,FERNANDO MONTEIRO DE ALBUQUERQUE,M,PE,Recife
4130,92776,Stefano Aguiar,56,STEFANO AGUIAR DOS SANTOS,M,MG,Belo Horizonte
4131,93083,Caca Leao,56,CARLOS FELIPE VAZQUEZ DE SOUZA LEAO,M,BA,Salvador
4136,98057,Lafayette de Andrada,56,LAFAYETTE LUIZ DOORGAL DE ANDRADA,M,MG,Belo Horizonte
4141,107283,Gleisi Hoffmann,56,GLEISI HELENA HOFFMANN,F,PR,Curitiba
4142,108338,Jaqueline Cassol,56,DIRLAINE JAQUELINE CASSOL,F,SC,Sao Miguel do Oeste
4145,109429,Benes Leocadio,56,LUIZ BENES LEOCADIO DE ARAUJO,M,RN,Santana do Matos
4146,112437,Joao Marcelo Souza,56,JOAO MARCELO SANTOS SOUZA,M,MA,Sao Luis
4150,115746,Gelson Azevedo,56,GELSON DE AZEVEDO ALMEIDA,M,RJ,Campos dos Goytacazes
4152,116379,Darci de Matos,56,DARCI DE MATOS,M,PR,Cafelandia
4157,121948,Adriano do Baldy,56,ADRIANO ANTONIO AVELAR,M,GO,Goias
4158,122158,Pedro Paulo,56,PEDRO PAULO CARVALHO TEIXEIRA,M,RJ,Rio de Janeiro
4160,122466,Ronaldo Martins,56,RONALDO MANCHADO MARTINS,M,SP,Sao Paulo
4161,122974,Pedro Lucas Fernandes,56,PEDRO LUCAS ANDRADE FERNANDES RIBEIRO,M,MA,Sao Luis
4164,128760,Paulo Marinho Jr,56,PAULO CELSO FONSECA MARINHO JUNIOR,M,MA,Caxias
6190,132504,Enio Verri,56,ENIO JOSE VERRI,M,PR,Maringa
6199,133439,Andre Figueiredo,56,ANDRE PEIXOTO FIGUEIREDO LIMA,M,CE,Fortaleza
6204,133810,Marcelo Moraes,56,MARCELO PIRES MORAES,M,RS,Porto Alegre
6333,133968,Paulo Ramos,56,Paulo Sergio Ramos Barboza,M,RJ,Rio de Janeiro
6366,134812,Edmilson Rodrigues,56,EDMILSON BRITO RODRIGUES,M,PA,Belem
6368,135054,Cristiano Vale,56,CRISTIANO DUTRA VALE,M,MG,Manhuacu
6372,136811,Afonso Hamm,56,JOSE ALFONSO EBERT HAMM,M,RS,Hulha Negra
6373,137070,Vicentinho Junior,56,VICENTE ALVES DE OLIVEIRA JUNIOR,M,GO,Goiania
6541,139285,Lidice da Mata,56,LIDICE DA MATA E SOUZA,F,BA,Cachoeira
6647,141335,Beto Faro,56,JOSE ROBERTO OLIVEIRA FARO,M,PA,Bujaru
6671,141391,Arnaldo Jardim,56,ARNALDO CALIL PEREIRA JARDIM,M,SP,Altinopolis
6678,141398,Carlos Zarattini,56,CARLOS ALBERTO ROLIM ZARATTINI,M,SP,Sao Paulo
6681,141401,Carlos Bezerra,56,CARLOS GOMES BEZERRA,M,MT,Chapada dos Guimaraes
6685,141405,Celso Maldaner,56,CELSO MALDANER,M,SC,Chapeco
6688,141408,Cleber Verde,56,CLEBER VERDE CORDEIRO MENDES,M,MA,Santa Luzia
6691,141411,Dagoberto Nogueira,56,DAGOBERTO NOGUEIRA FILHO,M,SP,Sao Jose do Rio Preto
6697,141417,Edio Lopes,56,EDIO VIEIRA LOPES,M,SP,Presidente Epitacio
6701,141421,Eduardo da Fonte,56,EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA,M,PE,Recife
6702,141422,Efraim Filho,56,EFRAIM DE ARAUJO MORAIS FILHO,M,PB,Joao Pessoa
6707,141427,Fabio Ramalho,56,FABIO AUGUSTO RAMALHO DOS SANTOS,M,DF,Brasilia
6708,141428,Fabio Faria,56,FABIO SALUSTINO MESQUITA DE FARIA,M,RN,Natal
6711,141431,Fernando Coelho Filho,56,FERNANDO BEZERRA DE SOUZA COELHO FILHO,M,PE,Recife
6714,141434,Flaviano Melo,56,FLAVIANO FLAVIO BAPTISTA DE MELO,M,AC,Rio Branco
6719,141439,Chico D'Angelo,56,FRANCISCO JOSE D'ANGELO PINTO,M,RJ,Campos dos Goytacazes
6730,141450,Hugo Leal,56,HUGO LEAL MELO DA SILVA,M,MG,Ouro Fino
6738,141458,Joao Carlos Bacelar,56,JOAO CARLOS PAOLILO BACELAR FILHO,M,BA,Salvador
6739,141459,Joao Maia,56,JOAO DA SILVA MAIA,M,PB,Brejo do Cruz
6744,141464,Jose Airton Felix Cirilo,56,JOSE AIRTON FELIX CIRILO DA SILVA,M,CE,Aracati
6750,141470,Jose Guimaraes,56,JOSE NOBRE GUIMARAES,M,CE,Quixeramobim
6768,141488,Paulo Teixeira,56,LUIZ PAULO TEIXEIRA FERREIRA,M,SP,Aguas da Prata
6788,141508,Mauro Nazif,56,MAURO NAZIF RASUL,M,RJ,Barra do Pirai
6793,141513,Bilac Pinto,56,OLAVO BILAC PINTO NETO,M,RJ,Rio de Janeiro
6796,141516,Paulo Abi-Ackel,56,PAULO ABI-ACKEL,M,MG,Belo Horizonte
6798,141518,Paulo Pereira da Silva,56,PAULO PEREIRA DA SILVA,M,PR,Porecatu
6803,141523,Raul Henry,56,RAUL JEAN LOUIS HENRY JUNIOR,M,PE,Recife
6811,141531,Rodrigo de Castro,56,RODRIGO BATISTA DE CASTRO,M,MG,Vicosa
6831,141552,Valtenir Pereira,56,VALTENIR LUIZ PEREIRA,M,MT,Jaciara
6832,141553,Vanderlei Macris,56,VANDERLEI MACRIS,M,SP,Americana
6834,141555,Vinicius Carvalho,56,VINICIUS RAPOZO DE CARVALHO,M,RJ,Rio de Janeiro
6844,143084,Tiago Dimas,56,TIAGO BRAGA PEREIRA,M,MG,Uberaba
6847,143632,Domingos Neto,56,DOMINGOS GOMES DE AGUIAR NETO,M,CE,Fortaleza
6850,146307,Neri Geller,56,NERI GELLER,M,RS,Selbach
6853,146788,Marcelo Aro,56,MARCELO GUILHERME DE ARO FERREIRA,M,MG,Belo Horizonte
6862,150418,Marcio Marinho,56,MARCIO CARLOS MARINHO,M,RJ,Cabo Frio
6866,151208,Laercio Oliveira,56,LAERCIO JOSE DE OLIVEIRA,M,PE,Recife
6870,152605,Glauber Braga,56,GLAUBER DE MEDEIROS BRAGA,M,RJ,Nova Friburgo
6875,152610,Roberto Alves,56,BENEDITO ROBERTO ALVES FERREIRA,M,SP,Taubate
6879,154178,Milton Vieira,56,MILTON VIEIRA PINTO,M,SP,Iepe
6887,156190,Marcel van Hattem,56,MARCEL VAN HATTEM,M,RS,Sao Leopoldo
6889,157130,Tulio Gadelha,56,TULIO GADELHA SALES DE MELO,M,PE,Recife
6893,159237,Assis Carvalho,56,FRANCISCO DE ASSIS CARVALHO GONCALVES,M,PI,Oeiras
6894,159238,Marcus Pestana,56,MARCUS VINICIUS CAETANO PESTANA DA SILVA,M,MG,Juiz de Fora
6909,160508,Afonso Florence,56,AFONSO BANDEIRA FLORENCE,M,BA,Salvador
6911,160510,Luis Tibe,56,LUIS HENRIQUE DE OLIVEIRA RESENDE,M,MG,Belo Horizonte
6912,160511,Alessandro Molon,56,ALESSANDRO LUCCIOLA MOLON,M,MG,Belo Horizonte
6913,160512,Aureo Ribeiro,56,AUREO LIDIO MOREIRA RIBEIRO,M,RJ,Duque de Caxias
6918,160517,Paulo Foletto,56,PAULO ROBERTO FOLETTO,M,ES,Colatina
6919,160518,Weliton Prado,56,WELITON FERNANDES PRADO,M,MG,Uberlandia
6922,160527,Aguinaldo Ribeiro,56,AGUINALDO VELLOSO BORGES RIBEIRO,M,PB,Campina Grande
6923,160528,Danilo Cabral,56,DANILO JORGE DE BARROS CABRAL,M,PE,Surubim
6926,160531,Jhonatan de Jesus,56,JOHNATHAN PEREIRA DE JESUS,M,RR,Boa Vista
6927,160532,Eli Correa Filho,56,ADRIANO ELI CORREA,M,SP,Sao Paulo
6929,160534,Lauriete,56,LAURIETE RODRIGUES DE JESUS,F,ES,Vila Velha
6930,160535,Marcon,56,DIONILSO MATEUS MARCON,M,RS,Ronda Alta
6933,160538,Bohn Gass,56,ELVINO JOSE BOHN GASS,M,RS,Santo Cristo
6936,160541,Arthur Lira,56,ARTHUR CESAR PEREIRA DE LIRA,M,AL,Maceio
6940,160545,Alexandre Leite,56,ALEXANDRE LEITE DA SILVA,M,SP,Sao Paulo
6947,160552,Danrlei de Deus Hinterholz,56,DANRLEI DE DEUS HINTERHOLZ,M,RS,Crissiumal
6948,160553,Antonio Brito,56,ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO,M,BA,Salvador
6951,160556,Padre Joao,56,JOAO CARLOS SIQUEIRA,M,MG,Urucania
6953,160558,Paulo Freire Costa,56,PAULO ROBERTO FREIRE DA COSTA,M,SP,Sao Paulo
6954,160559,Alceu Moreira,56,ALCEU MOREIRA DA SILVA,M,RS,Osorio
6964,160569,Waldenor Pereira,56,WALDENOR ALVES PEREIRA FILHO,M,BA,Cacule
6965,160570,Jeronimo Goergen,56,JERONIMO PIZZOLOTTO GOERGEN,M,RS,Palmeira das Missoes
6970,160575,Erika Kokay,56,ERIKA JUCA KOKAY,F,CE,Fortaleza
6981,160587,Fabio Trad,56,FABIO RICARDO TRAD,M,MS,Campo Grande
6982,160588,Diego Andrade,56,DIEGO LEONARDO DE ANDRADE CARVALHO,M,MG,Belo Horizonte
6983,160589,Bruna Furlan,56,BRUNA DIAS FURLAN,F,SP,Barueri
6985,160591,Vinicius Gurgel,56,VINICIUS DE AZEVEDO GURGEL,M,AP,Macapa
6986,160592,Zeca Dirceu,56,JOSE CARLOS BECKER DE OLIVEIRA E SILVA,M,PR,Umuarama
6992,160598,Flavia Morais,56,FLAVIA CARREIRO ALBUQUERQUE MORAIS,F,MG,Belo Horizonte
6993,160599,Dimas Fabiano,56,DIMAS FABIANO TOLEDO JUNIOR,M,RJ,Macae
6994,160600,Arthur Oliveira Maia,56,ARTHUR DE OLIVEIRA MAIA DA SILVA,M,BA,Salvador
6995,160601,Pr. Marco Feliciano,56,MARCO ANTONIO FELICIANO,M,SP,Orlandia
6998,160604,Pedro Uczai,56,PEDRO FRANCISCO UCZAI,M,SC,Descanso
7004,160610,Valmir Assuncao,56,VALMIR CARLOS DA ASSUNCAO,M,BA,Itamaraju
