,deputado_id,nome,idLegislaturaFinal,nomeCivil,siglaSexo,ufNascimento,municipioNascimento
7013,160619,Jose Nunes,56,JOSE NUNES SOARES,M,PE,Belem de Sao Francisco
7015,160621,Sandro Alex,56,SANDRO ALEX CRUZ DE OLIVEIRA,M,PR,Ponta Grossa
7026,160632,Ze Silva,56,JOSE SILVA SOARES,M,MG,Iturama
7029,160635,Ruy Carneiro,56,RUY MANUEL CARNEIRO BARBOSA DE ACA BELCHIOR,M,PB,Joao Pessoa
7033,160639,Professora Dorinha Seabra Rezende,56,MARIA AUXILIADORA SEABRA REZENDE,F,GO,Goiania
7034,160640,Eros Biondini,56,EROS FERREIRA BIONDINI,M,MG,Belo Horizonte
7035,160641,Professora Marcivania,56,MARCIVANIA DO SOCORRO DA ROCHA FLEXA,F,AP,Macapa
7036,160642,Pastor Eurico,56,FRANCISCO EURICO DA SILVA,M,SP,Presidente Prudente
7039,160645,Luiz Carlos,56,LUIZ CARLOS GOMES DOS SANTOS JUNIOR,M,AP,Amapa
7045,160651,Rogerio Peninha Mendonca,56,ROGERIO MENDONCA,M,SC,Nova Trento
7047,160653,Roberto de Lucena,56,ROBERTO ALVES DE LUCENA,M,SP,Santa Isabel
7049,160655,Ricardo Izar,56,RICARDO IZAR JUNIOR,M,SP,Sao Paulo
7059,160665,Augusto Coutinho,56,AUGUSTO RODRIGUES COUTINHO DE MELO,M,PE,Recife
7060,160666,Felix Mendonca Junior,56,FELIX DE ALMEIDA MENDONCA JUNIOR,M,BA,Itabuna
7061,160667,Guilherme Mussi,56,GUILHERME MUSSI FERREIRA,M,PR,Curitiba
7063,160669,Genecias Noronha,56,GENECIAS MATEUS NORONHA,M,CE,Fortaleza
7066,160672,Jean Wyllys,56,JEAN WYLLYS DE MATOS SANTOS,M,BA,Alagoinhas
7067,160673,Giovani Cherini,56,GIOVANI CHERINI,M,RS,Soledade
7068,160674,Hugo Motta,56,HUGO MOTTA WANDERLEY DA NOBREGA,M,PB,Joao Pessoa
7075,160758,Domingos Savio,56,DOMINGOS SAVIO CAMPOS RESENDE,M,MG,Sao Tiago
7077,160976,Tiririca,56,FRANCISCO EVERARDO TIRIRICA OLIVEIRA SILVA,M,CE,Itapipoca
7078,161550,Emidinho Madeira,56,EMIDIO ALVES MADEIRA JUNIOR,M,MG,Nova Resende
7087,162332,Luiz Nishimori,56,LUIZ HILOSHI NISHIMORI,M,PR,Marialva
7092,164359,Delegado Waldir,56,WALDIR SOARES DE OLIVEIRA,M,PR,Jacarezinho
7093,164360,Carmen Zanotto,56,CARMEN EMILIA BONFA ZANOTTO,F,SC,Lages
7099,166402,Magda Mofatto,56,MAGDA MOFATTO HON,F,SP,Limeira
7107,168175,Simplicio Araujo,56,JOSE SIMPLICIO ALVES DE ARAUJO,M,MA,Bacabal
7116,171617,Paulao,56,PAULO FERNANDO DOS SANTOS,M,AL,Maceio
7118,171619,Margarida Salomao,56,MARIA MARGARIDA MARTINS SALOMAO,F,MG,Juiz de Fora
7122,171623,Fabio Reis,56,FABIO DE ALMEIDA REIS,M,SE,Lagarto
7139,177282,Subtenente Gonzaga,56,LUIZ GONZAGA RIBEIRO,M,MG,Manhuacu
7148,178829,Capitao Augusto,56,JOSE AUGUSTO ROSA,M,SP,Ourinhos
7149,178830,Dr. Sinval Malheiros,56,SINVAL MALHEIROS PINTO JUNIOR,M,SP,Sao Paulo
7150,178831,Andre Abdon,56,ANDRE DOS SANTOS ABDON,M,PA,Belem
7151,178832,Leandre,56,LEANDRE DAL PONTE,F,PR,Pato Branco
7152,178833,Alexandre Serfiotis,56,ALEXANDRE AUGUSTUS SERFIOTIS,M,RJ,Porto Real
7154,178835,Afonso Motta,56,AFONSO ANTUNES DA MOTTA,M,RS,Porto Alegre
7155,178836,Alan Rick,56,ALAN RICK MIRANDA,M,AC,Rio Branco
7158,178839,Jessica Sales,56,JESSICA ROJAS SALES,F,AC,Cruzeiro do Sul
7161,178842,Jhc,56,JOAO HENRIQUE HOLANDA  CALDAS,M,AL,Maceio
7162,178843,Marx Beltrao,56,MARX BELTRAO LIMA SIQUEIRA,M,AL,Maceio
7172,178853,Caetano,56,LUIZ CARLOS CAETANO,M,BA,Central
7173,178854,Elmar Nascimento,56,ELMAR JOSE VIEIRA NASCIMENTO,M,BA,Campo Formoso
7176,178857,Jorge Solla,56,JORGE JOSE SANTOS PEREIRA SOLLA,M,BA,Salvador
7177,178858,Mario Negromonte Jr.,56,MARIO SILVIO MENDES NEGROMONTE JUNIOR,M,BA,Paulo Afonso
7179,178860,Paulo Azi,56,PAULO VELLOSO DANTAS AZI,M,BA,Salvador
7180,178861,Ronaldo Carletto,56,RONALDO CARLETTO,M,ES,Conceicao da Barra
7182,178863,Uldurico Junior,56,ULDURICO ALENCAR PINTO,M,DF,Brasilia
7185,178866,Luizianne Lins,56,LUIZIANNE DE OLIVEIRA LINS,F,CE,Fortaleza
7190,178871,Evair Vieira de Melo,56,EVAIR VIEIRA DE MELO,M,ES,Conceicao do Castelo
7192,178873,Helder Salomao,56,HELDER IGNACIO SALOMAO,M,ES,Colatina
7193,178874,Sergio Vidigal,56,ANTONIO SERGIO ALVES VIDIGAL,M,ES,Vitoria
7195,178876,Celio Silveira,56,CELIO ANTONIO DA SILVEIRA,M,GO,Luziania
7198,178879,Lucas Vergilio,56,LUCAS DE CASTRO SANTOS,M,GO,Goiania
7200,178881,Aluisio Mendes,56,ALUISIO GUIMARAES MENDES FILHO,M,MG,Belo Horizonte
7201,178882,Andre Fufuca,56,ANDRE LUIZ CARVALHO RIBEIRO,M,MA,Santa Ines
7203,178884,Hildo Rocha,56,HILDO AUGUSTO DA ROCHA NETO,M,MA,Sao Luis
7205,178886,Juscelino Filho,56,JOSE JUSCELINO DOS SANTOS REZENDE FILHO,M,MA,Sao Luis
7206,178887,Rubens Pereira Junior,56,RUBENS PEREIRA E SILVA JUNIOR,M,MA,Sao Luis
7208,178889,Ze Carlos,56,JOSE CARLOS NUNES JUNIOR,M,MA,Sao Luis
7214,178895,Misael Varella,56,MISAEL ARTUR FERREIRA VARELLA,M,MG,Muriae
7215,178896,Newton Cardoso Jr,56,NEWTON CARDOSO JUNIOR,M,MG,Belo Horizonte
7220,178901,Tereza Cristina,56,TEREZA CRISTINA CORREA DA COSTA DIAS,F,MS,Campo Grande
7227,178908,Delegado Eder Mauro,56,EDER MAURO CARDOSO BARRA,M,PA,Belem
7228,178909,Helio Leite,56,HELIO LEITE DA SILVA,M,PA,Castanhal
7229,178910,Joaquim Passarinho,56,JOAQUIM PASSARINHO PINTO DE SOUZA PORTO,M,PA,Belem
7231,178912,Pedro Cunha Lima,56,PEDRO OLIVEIRA CUNHA LIMA,M,PB,Campina Grande
7235,178916,Daniel Coelho,56,DANIEL PIRES COELHO,M,PE,Recife
7239,178920,Ricardo Teobaldo,56,RICARDO TEOBALDO CAVALCANTI,M,PE,Limoeiro
7240,178921,Sebastiao Oliveira,56,SEBASTIAO IGNACIO DE OLIVEIRA JUNIOR,M,PE,Recife
7241,178922,Tadeu Alencar,56,FRANCISCO TADEU BARBOSA DE ALENCAR,M,CE,Juazeiro do Norte
7243,178924,Capitao Fabio Abreu,56,FABIO ABREU COSTA,M,CE,Fortaleza
7244,178925,Rejane Dias,56,REJANE RIBEIRO SOUSA DIAS,F,PI,Teresina
7246,178927,Aliel Machado,56,ALIEL MACHADO BARK,M,PR,Ponta Grossa
7247,178928,Christiane de Souza Yared,56,CHRISTIANE DE SOUZA YARED,F,PR,Curitiba
7248,178929,Diego Garcia,56,DIEGO ALEXSANDER GONCALO PAULA GARCIA,M,PR,Bandeirantes
7249,178930,Roman,56,EVANDRO ROGERIO ROMAN,M,RS,Erval Grande
7250,178931,Luciano Ducci,56,LUCIANO DUCCI,M,PR,Curitiba
7252,178933,Sergio Souza,56,SERGIO DE SOUZA,M,PR,Ivaipora
7253,178934,Toninho Wandscheer,56,ANTONIO WANDSCHEER,M,PR,Foz do Iguacu
7256,178937,Altineu Cortes,56,ALTINEU CORTES FREITAS COUTINHO,M,RJ,Sao Goncalo
7258,178939,Clarissa Garotinho,56,CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA,F,RJ,Campos dos Goytacazes
7262,178943,Marcos Soares,56,MARCOS BEZERRA RIBEIRO SOARES,M,RJ,Rio de Janeiro
7264,178945,Rosangela Gomes,56,ROSANGELA DE SOUZA GOMES,F,RJ,Rio de Janeiro
7265,178946,Soraya Santos,56,SORAYA ALENCAR DOS SANTOS,F,RJ,Macae
7266,178947,Sostenes Cavalcante,56,SOSTENES SILVA CAVALCANTE,M,AL,Maceio
7267,178948,Beto Rosado,56,CARLOS ALBERTO DE SOUSA ROSADO SEGUNDO,M,RN,Mossoro
7270,178951,Rafael Motta,56,RAFAEL HUETE DA MOTTA,M,RN,Natal
7271,178952,Walter Alves,56,WALTER PEREIRA ALVES,M,RN,Natal
7272,178953,Expedito Netto,56,EXPEDITO GONCALVES FERREIRA NETTO,M,RO,Porto Velho
7273,178954,Lucio Mosquini,56,LUCIO ANTONIO MOSQUINI,M,MT,Rondonopolis
7275,178956,Mariana Carvalho,56,MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,F,SP,Sao Paulo
7278,178959,Hiran Goncalves,56,HIRAN MANUEL GONCALVES DA SILVA,M,AM,Tefe
7280,178961,Sheridan,56,SHERIDAN ESTERFANY OLIVEIRA,F,RR,Boa Vista
7281,178962,Carlos Gomes,56,ANTONIO CARLOS GOMES DA SILVA,M,BA,Saude
7282,178963,Covatti Filho,56,LUIS ANTONIO FRANCISCATTO COVATTI,M,RS,Frederico Westphalen
7283,178964,Heitor Schuch,56,HEITOR JOSE SCHUCH,M,RS,Santa Cruz do Sul
7285,178966,Geovania de Sa,56,Geovania de Sa,F,SC,Criciuma
7288,178969,Fabio Mitidieri,56,FABIO CRUZ MITIDIERI,M,SE,Aracaju
7289,178970,Joao Daniel,56,JOAO SOMARIVA DANIEL,M,SC,Sao Lourenco D'Oeste
7291,178972,Alex Manente,56,ALEX SPINELLI MANENTE,M,SP,Sao Bernardo do Campo
7294,178975,Baleia Rossi,56,LUIZ FELIPE BALEIA TENUTO ROSSI,M,SP,Sao Paulo
7296,178977,Eduardo Cury,56,EDUARDO PEDROSA CURY,M,SP,Sao Jose dos Campos
7300,178981,Herculano Passos,56,HERCULANO CASTILHO PASSOS JUNIOR,M,SP,Itu
7301,178982,Luiz Lauro Filho,56,LUIZ LAURO FERREIRA FILHO,M,SP,Campinas
7302,178983,Marcio Alvino,56,MARCIO LUIZ ALVINO DE SOUZA,M,SP,Sao Paulo
7303,178984,Miguel Haddad,56,MIGUEL MOUBADDA HADDAD,M,SP,Jundiai
7304,178985,Miguel Lombardi,56,MIGUEL LOMBARDI,M,SP,Limeira
7305,178986,Nilto Tatto,56,NILTO IGNACIO TATTO,M,RS,Frederico Westphalen
7306,178987,Orlando Silva,56,ORLANDO SILVA DE JESUS JUNIOR,M,BA,Salvador
7308,178989,Renata Abreu,56,RENATA HELLMEISTER DE ABREU,F,SP,Sao Paulo
7309,178990,Samuel Moreira,56,SAMUEL MOREIRA DA SILVA JUNIOR,M,MG,Governador Valadares
7311,178992,Vitor Lippi,56,VITOR LIPPI,M,SP,Sao Paulo
7312,178993,Carlos Henrique Gaguim,56,CARLOS HENRIQUE AMORIM,M,GO,Ceres
7313,178994,Dulce Miranda,56,DULCE FERREIRA PAGANI MIRANDA,F,MG,Pocrane
7315,178996,Giovani Feltes,56,GIOVANI BATISTA FELTES,M,RS,Sao Leopoldo
7316,178997,Moses Rodrigues,56,MOSES HAENDEL MELO RODRIGUES,M,CE,Sobral
7319,179000,Marcelo Alvaro Antonio,56,MARCELO HENRIQUE TEIXEIRA DIAS,M,MG,Belo Horizonte
7320,179001,Marcio Biolchi,56,MARCIO DELLA VALLE BIOLCHI,M,RS,Carazinho
7330,179587,Vitor Hugo,56,VITOR HUGO DE ARAUJO ALMEIDA,M,BA,Salvador
7338,188097,Merlong Solano,56,MERLONG SOLANO NOGUEIRA,M,PI,Valenca do Piaui
7342,191923,Flavio Nogueira,56,FLAVIO RODRIGUES NOGUEIRA,M,CE,Alto Santo
7348,193726,Paulo Eduardo Martins,56,PAULO EDUARDO LIMA MARTINS,M,SP,Presidente Venceslau
7352,194260,Nivaldo Albuquerque,56,NIVALDO FERREIRA DE ALBUQUERQUE NETO,M,AL,Maceio
7361,195866,Vaidon Oliveira,56,FRANCISCO VAIDON OLIVEIRA,M,CE,Acarau
7364,196358,Lourival Gomes,56,LOURIVAL GOMES DE ALMEIDA,M,RJ,Rio de Janeiro
7367,197438,Tito,56,CARLOS TITO MARQUES CORDEIRO,M,BA,Santa Maria da Vitoria
7368,198197,Greyce Elias,56,GREYCE DE QUEIROZ ELIAS,F,MG,Patrocinio
7370,198783,Emanuel Pinheiro Neto,56,EMANUEL PINHEIRO DA SILVA PRIMO,M,MT,Cuiaba
7378,204351,Dr. Luiz Ovando,56,LUIZ ALBERTO OVANDO,M,MS,Corumba
7379,204352,Camilo Capiberibe,56,CARLOS CAMILO GOES CAPIBERIBE,M,,Santiago
7380,204353,Aline Gurgel,56,ALINE PARANHOS VARONIL GURGEL,F,AP,Macapa
7381,204354,Flavia Arruda,56,FLAVIA CAROLINA PERES,F,DF,Brasilia
7382,204355,Da Vitoria,56,JOSIAS MARIO DA VITORIA,M,ES,Colatina
7383,204356,Amaro Neto,56,AMARO ROCHA NASCIMENTO NETO,M,ES,Vitoria
7384,204357,Rose Modesto,56,ROSIANE MODESTO  DE OLIVEIRA,F,MS,Fatima do Sul
7385,204358,Beto Pereira,56,HUMBERTO REZENDE PEREIRA,M,MS,Campo Grande
7386,204359,Leo Moraes,56,LEONARDO BARRETO DE MORAES,M,PR,Foz do Iguacu
7387,204360,Silvia Cristina,56,SILVIA CRISTINA AMANCIO CHAGAS,F,RO,Ji-Parana
7388,204361,Carlos Chiodini,56,CARLOS ALBERTO CHIODINI,M,SC,Jaragua do Sul
7389,204362,Ricardo Guidi,56,RICARDO ZANATTA GUIDI,M,SC,Criciuma
7390,204363,Osires Damaso,56,OSIRES RODRIGUES DAMASO,M,GO,Campinorte
7391,204364,Eli Borges,56,ELI DIAS BORGES,M,GO,Ipameri
7392,204365,Gilson Marques,56,GILSON MARQUES VIEIRA,M,SC,Rio do Sul
7393,204366,Rodrigo Coelho,56,RODRIGO COELHO,M,SC,Joinville
7394,204367,Daniel Freitas,56,DANIEL COSTA DE FREITAS,M,SC,Criciuma
7395,204368,Fabio Schiochet,56,FABIO LUIZ SCHIOCHET FILHO,M,SC,Jaragua do Sul
7396,204369,Caroline de Toni,56,CAROLINE RODRIGUES DE TONI,F,SC,Chapeco
7397,204370,Celio Moura,56,CELIO ALVES DE MOURA,M,MG,Arapua
7398,204371,Felipe Rigoni,56,FELIPE RIGONI LOPES,M,ES,Linhares
7399,204372,Julio Cesar Ribeiro,56,JULIO CESAR RIBEIRO,M,SP,Sao Bernardo do Campo
7400,204373,Helio Costa,56,HELIO FRANCISCO DA COSTA,M,SC,Florianopolis
7401,204374,Bia Kicis,56,BEATRIZ KICIS TORRENTS DE SORDI,F,RJ,Resende
7402,204375,Leda Sadala,56,LEDA MARIA SADALA BRITO,F,PA,Almeirim
7403,204376,Coronel Armando,56,LUIZ ARMANDO SCHROEDER REIS,M,RJ,Resende
7404,204377,Paula Belmonte,56,PAULA MORENO PARO BELMONTE,F,SP,SAO PAULO
7405,204378,Coronel Chrisostomo,56,JOAO CHRISOSTOMO DE MOURA,M,AM,Tefe
7406,204379,Acacio Favacho,56,ACACIO DA SILVA FAVACHO NETO,M,AP,Macapa
7407,204380,Celina Leao,56,CELINA LEAO HIZIM FERREIRA,F,GO,Goiania
7408,204381,Luis Miranda,56,LUIS CLAUDIO FERNANDES MIRANDA,M,DF,Brasilia
7409,204382,Loester Trutis,56,LOESTER CARLOS GOMES DE SOUZA,M,MS,Campo Grande
7410,204383,Professor Israel Batista,56,ISRAEL MATOS BATISTA,M,DF,Brasilia
7411,204384,Ney Leprevost,56,NEY LEPREVOST NETO,M,PR,Curitiba
7412,204385,Valdevan Noventa,56,Jose Valdevan de Jesus Santos,M,SE,Estancia
7413,204386,Jose Mario Schreiner,56,JOSE MARIO SCHREINER,M,SC,Porto Uniao
7414,204387,Sargento Fahur,56,GILSON CARDOSO FAHUR,M,PR,Londrina
7415,204388,Bibo Nunes,56,ALCIBIO MESQUITA BIBO NUNES,M,RS,Cruz Alta
7416,204389,Elias Vaz,56,ELIAS VAZ DE ANDRADE,M,GO,Goiania
7417,204390,Professor Alcides,56,ALCIDES RIBEIRO FILHO,M,BA,Remanso
7418,204391,Jose Nelto,56,JOSE NELTO LAGARES DAS MERCEZ,M,MG,Tiros
7419,204392,Francisco Jr.,56,FRANCISCO RODRIGUES VALE JUNIOR,M,GO,Goiania
7420,204393,Frei Anastacio Ribeiro,56,ANTONIO RIBEIRO,M,PB,Esperanca
7421,204394,Gervasio Maia,56,GERVASIO AGRIPINO MAIA,M,SP,Sao Paulo
7422,204395,Pedro Lupion,56,PEDRO DEBONI LUPION MELLO,M,PR,Curitiba
7423,204396,Vermelho,56,NELSI COGUETTO MARIA,M,PR,Francisco Beltrao
7424,204397,Boca Aberta,56,EMERSON MIGUEL PETRIV,M,PR,Londrina
7425,204398,Felipe Francischini,56,LUIS FELIPE BONATTO FRANCISCHINI,M,PR,Curitiba
7426,204399,Schiavinato,56,JOSE CARLOS SCHIAVINATO,M,PR,Iguaracu
7427,204400,Aline Sleutjes,56,ALINE SLEUTJES,F,PR,Castro
7428,204403,Marlon Santos,56,MARLON ARATOR SANTOS DA ROSA,M,RS,Cachoeira do Sul
7429,204404,Lucas Redecker,56,LUCAS BELLO REDECKER,M,RS,Novo Hamburgo
7430,204405,Liziane Bayer,56,LIZIANE BAYER DA COSTA,F,RS,Sao Pedro do Sul
7431,204406,Pedro Westphalen,56,PEDRO BANDARRA WESTPHALEN,M,RS,Cruz Alta
7432,204407,Fernanda Melchionna,56,FERNANDA MELCHIONNA E SILVA,F,RS,Alegrete
7433,204408,Gustinho Ribeiro,56,LUIZ AUGUSTO CARVALHO RIBEIRO FILHO,M,SE,Aracaju
7434,204409,Daniel Trzeciak,56,DANIEL TRZECIAK DUARTE,M,RS,Dom Feliciano
7435,204410,Luisa Canziani,56,LUISA CANZIANI DOS SANTOS SILVEIRA,F,PR,Londrina
7436,204411,Filipe Barros,56,FILIPE BARROS BAPTISTA DE TOLEDO RIBEIRO,M,PR,Londrina
7437,204412,Dr. Zacharias Calil,56,ZACARIAS CALIL HAMU,M,GO,Goiania
