,Unnamed: 0,deputado_id,nome,idLegislaturaFinal,nomeCivil,siglaSexo,ufNascimento,municipioNascimento,betweenness_centrality
1,2842,66179,Norma Ayub,56,NORMA AYUB ALVES,F,ES,Vitoria,0.0
2,2845,66828,Fausto Pinato,56,FAUSTO RUY PINATO,M,SP,Fernandopolis,0.0
3,2847,67138,Iracema Portella,56,IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA,F,PI,Teresina,0.0
4,2852,68720,Fabio Henrique,56,FABIO HENRIQUE SANTANA DE CARVALHO,M,SE,Simao Dias,0.0
5,2854,69871,Bacelar,56,JOAO CARLOS BACELAR BATISTA,M,BA,Esplanada,0.0
6,2856,72442,Felipe Carreras,56,FELIPE AUGUSTO LYRA CARRERAS,M,PE,Recife,0.0
7,2876,73433,Arlindo Chinaglia,56,ARLINDO CHIGNALIA JUNIOR,M,SP,Serra Azul,0.0
8,2884,73441,Celso Russomanno,56,CELSO UBIRAJARA RUSSOMANNO,M,SP,Sao Paulo,0.0
9,2903,73460,Gustavo Fruet,56,GUSTAVO BONATO FRUET,M,PR,Curitiba,0.0
10,2909,73466,Rubens Bueno,56,RUBENS BUENO,M,PR,Sertanopolis,0.0
11,2925,73482,Henrique Fontana,56,HENRIQUE FONTANA JUNIOR,M,RS,Porto Alegre,0.0
12,2929,73486,Pompeo de Mattos,56,DARCI POMPEO DE MATTOS,M,RS,Santo Augusto,0.0
13,2942,73531,Ivan Valente,56,IVAN VALENTE,M,SP,Sao Paulo,0.0
14,2997,73586,Julio Delgado,56,JULIO CESAR DELGADO,M,MG,Juiz de Fora,0.0
15,3015,73604,Rui Falcao,56,RUI GOETHE DA COSTA FALCAO,M,MG,Pitangui,0.0
18,3079,73696,Angela Amin,56,ANGELA REGINA HEINZEN AMIN HELOU,F,SC,Indaial,0.0
19,3084,73701,Benedita da Silva,56,BENEDITA SOUZA DA SILVA SAMPAIO,F,RJ,Rio de Janeiro,0.0
20,3140,73772,Hermes Parcianello,56,HERMES PARCIANELLO,M,PR,Goioere,0.0
21,3156,73788,Ricardo Barros,56,RICARDO JOSE MAGALHAES BARROS,M,PR,Maringa,0.0
22,3169,73801,Renildo Calheiros,56,RENILDO VASCONCELOS CALHEIROS,M,AL,Murici,0.0
23,3176,73808,Sergio Brito,56,SERGIO LUIS LACERDA BRITO,M,BA,Vitoria da Conquista,0.0
24,3239,73891,Darcisio Perondi,56,DARCISIO PAULO PERONDI,M,RS,Ijui,0.0
25,3291,73943,Perpetua Almeida,56,MARIA PERPETUA DE ALMEIDA,F,AC,Porto Walter,0.0
27,3387,74043,Wellington Roberto,56,JOSE WELLINGTON ROBERTO,M,PB,Sao Jose de Piranhas,0.0
28,3388,74044,Wilson Santiago,56,JOSE WILSON SANTIAGO,M,PB,Uirauna,0.0005011350469779257
29,3396,74052,Bosco Costa,56,JOAO BOSCO DA COSTA,M,SE,Itabaiana,0.0
30,3401,74057,Alice Portugal,56,ALICE MAZZUCO PORTUGAL,F,BA,Salvador,0.0
31,3404,74060,Daniel Almeida,56,DANIEL GOMES DE ALMEIDA,M,BA,Mairi,0.0
32,3419,74075,Elcione Barbalho,56,ELCIONE THEREZINHA ZAHLUTH BARBALHO,F,PA,Belem,0.0
33,3423,74079,Jose Priante,56,JOSE BENITO PRIANTE JUNIOR,M,PA,Belem,0.0
34,3434,74090,Atila Lins,56,ATILA SIDNEY LINS ALBUQUERQUE,M,AM,Fonte Boa,0.0
36,3500,74156,Leonardo Monteiro,56,JOSE LEONARDO COSTA MONTEIRO,M,MG,Governador Valadares,0.0
37,3502,74158,Mario Heringer,56,MARIO LUCIO HERINGER,M,MG,Manhumirim,0.0
38,3503,74159,Odair Cunha,56,ODAIR JOSE DA CUNHA,M,SP,Piedade,0.0
39,3504,74160,Patrus Ananias,56,PATRUS ANANIAS DE SOUSA,M,MG,Bocaiuva,0.0
40,3505,74161,Reginaldo Lopes,56,REGINALDO LAZARO DE OLIVEIRA LOPES,M,MG,Bom Sucesso,0.0
41,3544,74200,Gastao Vieira,56,GASTAO DIAS VIEIRA,M,MA,Sao Luis,0.0
42,3556,74212,Anibal Gomes,56,ANIBAL FERREIRA GOMES,M,RJ,Rio de Janeiro,0.0
43,3606,74262,Carlos Sampaio,56,CARLOS HENRIQUE FOCESI SAMPAIO,M,SP,Campinas,0.0
44,3614,74270,Gilberto Nascimento,56,GILBERTO NASCIMENTO SILVA,M,SP,Sao Paulo,0.00010770634589769188
45,3617,74273,Jefferson Campos,56,JEFFERSON ALVES DE CAMPOS,M,SP,Ourinhos,0.0
46,3627,74283,Vicentinho,56,VICENTE PAULO DA SILVA,M,RN,Santa Cruz,0.0
47,3643,74299,Leonidas Cristino,56,JOSE LEONIDAS DE MENEZES CRISTINO,M,CE,Coreau,0.0
48,3649,74305,Roberto Pessoa,56,ROBERTO SOARES PESSOA,M,CE,Fortaleza,0.0
49,3660,74317,Julio Cesar,56,JULIO CESAR DE CARVALHO LIMA,M,PI,Guadalupe,0.00017047125775502625
50,3662,74319,Paes Landim,56,JOSE FRANCISCO PAES LANDIM,M,PI,Sao Joao do Piaui,0.0
51,3695,74352,Nilson Pinto,56,NILSON PINTO DE OLIVEIRA,M,PA,Belem,0.0
52,3699,74356,Silas Camara,56,SILAS CAMARA,M,AC,Rio Branco,0.0
53,3709,74366,Joao Campos,56,JOAO CAMPOS DE ARAUJO,M,TO,Peixe,0.0
54,3714,74371,Rubens Otoni,56,RUBENS OTONI GOMIDE,M,GO,Goianesia,0.0
56,3719,74376,Vander Loubet,56,VANDER LUIZ DOS SANTOS LOUBET,M,MS,Porto Murtinho,0.0
57,3726,74383,Giacobo,56,FERNANDO LUCIO GIACOBO,M,PR,Pato Branco,0.0
58,3741,74398,Maria do Rosario,56,MARIA DO ROSARIO NUNES,F,RS,Veranopolis,0.0
59,3742,74399,Onyx Lorenzoni,56,ONYX DORNELLES LORENZONI,M,RS,Porto Alegre,0.0
60,3743,74400,Paulo Pimenta,56,PAULO ROBERTO SEVERO PIMENTA,M,RS,Santa Maria,0.000536713787355515
61,3762,74419,Gonzaga Patriota,56,LUIZ GONZAGA PATRIOTA,M,PE,Sertania,0.0
62,3782,74439,Wolney Queiroz,56,WOLNEY QUEIROZ MACIEL,M,PE,Caruaru,0.0
63,3802,74459,Atila Lira,56,ATILA FREITAS LIRA,M,PI,Piripiri,0.0
64,3810,74467,Damiao Feliciano,56,DAMIAO FELICIANO DA SILVA,M,PB,Campina Grande,0.0
65,3814,74471,Andre de Paula,56,ANDRE CARLOS ALVES DE PAULA FILHO,M,PE,Recife,0.0
66,3821,74478,Luciano Bivar,56,LUCIANO CALDAS BIVAR,M,PE,Recife,0.0
67,3861,74537,Claudio Cajado,56,CLAUDIO CAJADO SAMPAIO,M,BA,Salvador,0.0
68,3878,74554,Jose Rocha,56,JOSE ALVES ROCHA,M,BA,Coribe,0.0
69,3895,74571,Nelson Pellegrino,56,NELSON VICENTE PORTELA PELLEGRINO,M,BA,Salvador,0.0
70,3898,74574,Paulo Magalhaes,56,PAULO SERGIO PARANHOS DE MAGALHAES,M,BA,Salvador,5.93939866022745e-06
71,3909,74585,Lincoln Portela,56,LINCOLN DINIZ PORTELA,M,MG,Belo Horizonte,0.0
72,3934,74646,Aecio Neves,56,AECIO NEVES DA CUNHA,M,MG,Belo Horizonte,0.004948337764982121
73,3943,74655,Eduardo Barbosa,56,EDUARDO LUIZ BARROS BARBOSA,M,MG,Para de Minas,0.0
74,3981,74693,Rodrigo Maia,56,RODRIGO FELINTO IBARRA EPITACIO MAIA,M,,Santiago,0.0
75,4003,74749,Mauro Lopes,56,MAURO RIBEIRO LOPES,M,MG,Entre Folhas,0.0
76,4038,74784,Luiza Erundina,56,LUIZA ERUNDINA DE SOUSA,F,PB,Uirauna,0.0
78,4091,74848,Jandira Feghali,56,JANDIRA FEGHALI,F,PR,Curitiba,0.0027203833668658717
79,4107,75431,Mauricio Dziedricki,56,MAURICIO ALEXANDRE DZIEDRICKI,M,PR,Curitiba,0.0
80,4110,76874,Marcelo Freixo,56,MARCELO RIBEIRO FREIXO,M,RJ,Niteroi,0.0
81,4114,81055,Marcio Jerry,56,MARCIO JERRY SARAIVA BARROSO,M,MA,Colinas,0.0
82,4116,81297,Dra. Soraya Manato,56,SORAYA DE SOUZA MANNATO,F,ES,Linhares,0.0
83,4123,90201,Pedro Augusto Bezerra,56,PEDRO AUGUSTO GEROMEL BEZERRA DE MENEZES,M,CE,Juazeiro do Norte,3.0301799658397255e-05
84,4124,90842,Santini,56,RONALDO SANTINI,M,RS,Lagoa Vermelha,0.0
85,4126,92102,Leur Lomanto Junior,56,LEUR ANTONIO DE BRITTO LOMANTO JUNIOR,M,BA,Salvador,0.0
86,4127,92346,Eduardo Bolsonaro,56,EDUARDO NANTES BOLSONARO,M,RJ,Rio de Janeiro,0.0
87,4129,92699,Fernando Monteiro,56,FERNANDO MONTEIRO DE ALBUQUERQUE,M,PE,Recife,0.0
88,4130,92776,Stefano Aguiar,56,STEFANO AGUIAR DOS SANTOS,M,MG,Belo Horizonte,0.0
89,4131,93083,Caca Leao,56,CARLOS FELIPE VAZQUEZ DE SOUZA LEAO,M,BA,Salvador,0.0
90,4136,98057,Lafayette de Andrada,56,LAFAYETTE LUIZ DOORGAL DE ANDRADA,M,MG,Belo Horizonte,0.004951701744018089
91,4141,107283,Gleisi Hoffmann,56,GLEISI HELENA HOFFMANN,F,PR,Curitiba,0.0
92,4142,108338,Jaqueline Cassol,56,DIRLAINE JAQUELINE CASSOL,F,SC,Sao Miguel do Oeste,0.0
93,4145,109429,Benes Leocadio,56,LUIZ BENES LEOCADIO DE ARAUJO,M,RN,Santana do Matos,0.0
94,4146,112437,Joao Marcelo Souza,56,JOAO MARCELO SANTOS SOUZA,M,MA,Sao Luis,0.0
95,4150,115746,Gelson Azevedo,56,GELSON DE AZEVEDO ALMEIDA,M,RJ,Campos dos Goytacazes,0.0
96,4152,116379,Darci de Matos,56,DARCI DE MATOS,M,PR,Cafelandia,0.0
97,4157,121948,Adriano do Baldy,56,ADRIANO ANTONIO AVELAR,M,GO,Goias,0.0
98,4158,122158,Pedro Paulo,56,PEDRO PAULO CARVALHO TEIXEIRA,M,RJ,Rio de Janeiro,0.002643000812063568
99,4160,122466,Ronaldo Martins,56,RONALDO MANCHADO MARTINS,M,SP,Sao Paulo,0.0
100,4161,122974,Pedro Lucas Fernandes,56,PEDRO LUCAS ANDRADE FERNANDES RIBEIRO,M,MA,Sao Luis,2.529746543955281e-05
102,6190,132504,Enio Verri,56,ENIO JOSE VERRI,M,PR,Maringa,0.0
103,6199,133439,Andre Figueiredo,56,ANDRE PEIXOTO FIGUEIREDO LIMA,M,CE,Fortaleza,0.0031156591645204344
104,6204,133810,Marcelo Moraes,56,MARCELO PIRES MORAES,M,RS,Porto Alegre,0.0
105,6333,133968,Paulo Ramos,56,Paulo Sergio Ramos Barboza,M,RJ,Rio de Janeiro,0.0006053800139587865
106,6366,134812,Edmilson Rodrigues,56,EDMILSON BRITO RODRIGUES,M,PA,Belem,0.0
107,6368,135054,Cristiano Vale,56,CRISTIANO DUTRA VALE,M,MG,Manhuacu,0.0
108,6372,136811,Afonso Hamm,56,JOSE ALFONSO EBERT HAMM,M,RS,Hulha Negra,0.00013795379558566594
109,6373,137070,Vicentinho Junior,56,VICENTE ALVES DE OLIVEIRA JUNIOR,M,GO,Goiania,0.0
110,6541,139285,Lidice da Mata,56,LIDICE DA MATA E SOUZA,F,BA,Cachoeira,0.0
111,6647,141335,Beto Faro,56,JOSE ROBERTO OLIVEIRA FARO,M,PA,Bujaru,0.0
112,6671,141391,Arnaldo Jardim,56,ARNALDO CALIL PEREIRA JARDIM,M,SP,Altinopolis,0.0
113,6678,141398,Carlos Zarattini,56,CARLOS ALBERTO ROLIM ZARATTINI,M,SP,Sao Paulo,0.0
114,6681,141401,Carlos Bezerra,56,CARLOS GOMES BEZERRA,M,MT,Chapada dos Guimaraes,0.0
115,6685,141405,Celso Maldaner,56,CELSO MALDANER,M,SC,Chapeco,0.0001938460243071119
116,6688,141408,Cleber Verde,56,CLEBER VERDE CORDEIRO MENDES,M,MA,Santa Luzia,0.0
117,6691,141411,Dagoberto Nogueira,56,DAGOBERTO NOGUEIRA FILHO,M,SP,Sao Jose do Rio Preto,0.0
118,6697,141417,Edio Lopes,56,EDIO VIEIRA LOPES,M,SP,Presidente Epitacio,0.0
119,6701,141421,Eduardo da Fonte,56,EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA,M,PE,Recife,0.0
120,6702,141422,Efraim Filho,56,EFRAIM DE ARAUJO MORAIS FILHO,M,PB,Joao Pessoa,0.0005521255697272912
121,6707,141427,Fabio Ramalho,56,FABIO AUGUSTO RAMALHO DOS SANTOS,M,DF,Brasilia,0.0
122,6708,141428,Fabio Faria,56,FABIO SALUSTINO MESQUITA DE FARIA,M,RN,Natal,0.0
123,6711,141431,Fernando Coelho Filho,56,FERNANDO BEZERRA DE SOUZA COELHO FILHO,M,PE,Recife,0.0
124,6714,141434,Flaviano Melo,56,FLAVIANO FLAVIO BAPTISTA DE MELO,M,AC,Rio Branco,0.0
125,6719,141439,Chico D'Angelo,56,FRANCISCO JOSE D'ANGELO PINTO,M,RJ,Campos dos Goytacazes,0.0
126,6730,141450,Hugo Leal,56,HUGO LEAL MELO DA SILVA,M,MG,Ouro Fino,0.0
127,6738,141458,Joao Carlos Bacelar,56,JOAO CARLOS PAOLILO BACELAR FILHO,M,BA,Salvador,0.0
128,6739,141459,Joao Maia,56,JOAO DA SILVA MAIA,M,PB,Brejo do Cruz,0.0
129,6744,141464,Jose Airton Felix Cirilo,56,JOSE AIRTON FELIX CIRILO DA SILVA,M,CE,Aracati,0.0
130,6750,141470,Jose Guimaraes,56,JOSE NOBRE GUIMARAES,M,CE,Quixeramobim,0.0
131,6768,141488,Paulo Teixeira,56,LUIZ PAULO TEIXEIRA FERREIRA,M,SP,Aguas da Prata,0.0
132,6788,141508,Mauro Nazif,56,MAURO NAZIF RASUL,M,RJ,Barra do Pirai,0.0
133,6793,141513,Bilac Pinto,56,OLAVO BILAC PINTO NETO,M,RJ,Rio de Janeiro,0.0
134,6796,141516,Paulo Abi-Ackel,56,PAULO ABI-ACKEL,M,MG,Belo Horizonte,0.0
135,6798,141518,Paulo Pereira da Silva,56,PAULO PEREIRA DA SILVA,M,PR,Porecatu,0.0011996154570260821
136,6803,141523,Raul Henry,56,RAUL JEAN LOUIS HENRY JUNIOR,M,PE,Recife,0.0
137,6811,141531,Rodrigo de Castro,56,RODRIGO BATISTA DE CASTRO,M,MG,Vicosa,0.0
138,6831,141552,Valtenir Pereira,56,VALTENIR LUIZ PEREIRA,M,MT,Jaciara,0.0
139,6832,141553,Vanderlei Macris,56,VANDERLEI MACRIS,M,SP,Americana,0.0
140,6834,141555,Vinicius Carvalho,56,VINICIUS RAPOZO DE CARVALHO,M,RJ,Rio de Janeiro,0.0
141,6844,143084,Tiago Dimas,56,TIAGO BRAGA PEREIRA,M,MG,Uberaba,0.0
142,6847,143632,Domingos Neto,56,DOMINGOS GOMES DE AGUIAR NETO,M,CE,Fortaleza,0.0
143,6850,146307,Neri Geller,56,NERI GELLER,M,RS,Selbach,0.0
144,6853,146788,Marcelo Aro,56,MARCELO GUILHERME DE ARO FERREIRA,M,MG,Belo Horizonte,0.0
145,6862,150418,Marcio Marinho,56,MARCIO CARLOS MARINHO,M,RJ,Cabo Frio,0.0
146,6866,151208,Laercio Oliveira,56,LAERCIO JOSE DE OLIVEIRA,M,PE,Recife,0.0
147,6870,152605,Glauber Braga,56,GLAUBER DE MEDEIROS BRAGA,M,RJ,Nova Friburgo,0.0
148,6875,152610,Roberto Alves,56,BENEDITO ROBERTO ALVES FERREIRA,M,SP,Taubate,0.0
149,6879,154178,Milton Vieira,56,MILTON VIEIRA PINTO,M,SP,Iepe,0.0
150,6887,156190,Marcel van Hattem,56,MARCEL VAN HATTEM,M,RS,Sao Leopoldo,0.0
151,6889,157130,Tulio Gadelha,56,TULIO GADELHA SALES DE MELO,M,PE,Recife,0.0
152,6893,159237,Assis Carvalho,56,FRANCISCO DE ASSIS CARVALHO GONCALVES,M,PI,Oeiras,0.0
154,6909,160508,Afonso Florence,56,AFONSO BANDEIRA FLORENCE,M,BA,Salvador,0.0
155,6911,160510,Luis Tibe,56,LUIS HENRIQUE DE OLIVEIRA RESENDE,M,MG,Belo Horizonte,0.0
156,6912,160511,Alessandro Molon,56,ALESSANDRO LUCCIOLA MOLON,M,MG,Belo Horizonte,0.0
157,6913,160512,Aureo Ribeiro,56,AUREO LIDIO MOREIRA RIBEIRO,M,RJ,Duque de Caxias,0.0
159,6919,160518,Weliton Prado,56,WELITON FERNANDES PRADO,M,MG,Uberlandia,0.0
160,6922,160527,Aguinaldo Ribeiro,56,AGUINALDO VELLOSO BORGES RIBEIRO,M,PB,Campina Grande,0.0
161,6923,160528,Danilo Cabral,56,DANILO JORGE DE BARROS CABRAL,M,PE,Surubim,0.0
162,6926,160531,Jhonatan de Jesus,56,JOHNATHAN PEREIRA DE JESUS,M,RR,Boa Vista,0.0
163,6927,160532,Eli Correa Filho,56,ADRIANO ELI CORREA,M,SP,Sao Paulo,0.0
164,6929,160534,Lauriete,56,LAURIETE RODRIGUES DE JESUS,F,ES,Vila Velha,0.0
165,6930,160535,Marcon,56,DIONILSO MATEUS MARCON,M,RS,Ronda Alta,0.0
166,6933,160538,Bohn Gass,56,ELVINO JOSE BOHN GASS,M,RS,Santo Cristo,0.0
167,6936,160541,Arthur Lira,56,ARTHUR CESAR PEREIRA DE LIRA,M,AL,Maceio,0.0
168,6940,160545,Alexandre Leite,56,ALEXANDRE LEITE DA SILVA,M,SP,Sao Paulo,0.00041090398973124976
169,6947,160552,Danrlei de Deus Hinterholz,56,DANRLEI DE DEUS HINTERHOLZ,M,RS,Crissiumal,0.0
170,6948,160553,Antonio Brito,56,ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO,M,BA,Salvador,0.0
171,6951,160556,Padre Joao,56,JOAO CARLOS SIQUEIRA,M,MG,Urucania,0.0
172,6953,160558,Paulo Freire Costa,56,PAULO ROBERTO FREIRE DA COSTA,M,SP,Sao Paulo,0.0
173,6954,160559,Alceu Moreira,56,ALCEU MOREIRA DA SILVA,M,RS,Osorio,0.0
174,6964,160569,Waldenor Pereira,56,WALDENOR ALVES PEREIRA FILHO,M,BA,Cacule,0.0
175,6965,160570,Jeronimo Goergen,56,JERONIMO PIZZOLOTTO GOERGEN,M,RS,Palmeira das Missoes,0.0
176,6970,160575,Erika Kokay,56,ERIKA JUCA KOKAY,F,CE,Fortaleza,0.0011913992161728287
177,6981,160587,Fabio Trad,56,FABIO RICARDO TRAD,M,MS,Campo Grande,0.0027057601308883637
178,6982,160588,Diego Andrade,56,DIEGO LEONARDO DE ANDRADE CARVALHO,M,MG,Belo Horizonte,0.0
179,6983,160589,Bruna Furlan,56,BRUNA DIAS FURLAN,F,SP,Barueri,0.0
181,6986,160592,Zeca Dirceu,56,JOSE CARLOS BECKER DE OLIVEIRA E SILVA,M,PR,Umuarama,0.0
182,6992,160598,Flavia Morais,56,FLAVIA CARREIRO ALBUQUERQUE MORAIS,F,MG,Belo Horizonte,0.0
183,6993,160599,Dimas Fabiano,56,DIMAS FABIANO TOLEDO JUNIOR,M,RJ,Macae,0.0
184,6994,160600,Arthur Oliveira Maia,56,ARTHUR DE OLIVEIRA MAIA DA SILVA,M,BA,Salvador,0.0
185,6995,160601,Pr. Marco Feliciano,56,MARCO ANTONIO FELICIANO,M,SP,Orlandia,0.0006683261130667445
186,6998,160604,Pedro Uczai,56,PEDRO FRANCISCO UCZAI,M,SC,Descanso,0.0
