,Unnamed: 0,deputado_id,nome,idLegislaturaFinal,nomeCivil,siglaSexo,ufNascimento,municipioNascimento,betweenness_centrality
187,7004,160610,Valmir Assuncao,56,VALMIR CARLOS DA ASSUNCAO,M,BA,Itamaraju,0.0
188,7013,160619,Jose Nunes,56,JOSE NUNES SOARES,M,PE,Belem de Sao Francisco,0.0
190,7026,160632,Ze Silva,56,JOSE SILVA SOARES,M,MG,Iturama,0.00018109327847498605
191,7029,160635,Ruy Carneiro,56,RUY MANUEL CARNEIRO BARBOSA DE ACA BELCHIOR,M,PB,Joao Pessoa,0.0
192,7033,160639,Professora Dorinha Seabra Rezende,56,MARIA AUXILIADORA SEABRA REZENDE,F,GO,Goiania,0.0
193,7034,160640,Eros Biondini,56,EROS FERREIRA BIONDINI,M,MG,Belo Horizonte,0.0
194,7035,160641,Professora Marcivania,56,MARCIVANIA DO SOCORRO DA ROCHA FLEXA,F,AP,Macapa,0.0
195,7036,160642,Pastor Eurico,56,FRANCISCO EURICO DA SILVA,M,SP,Presidente Prudente,0.0
196,7039,160645,Luiz Carlos,56,LUIZ CARLOS GOMES DOS SANTOS JUNIOR,M,AP,Amapa,0.0
197,7045,160651,Rogerio Peninha Mendonca,56,ROGERIO MENDONCA,M,SC,Nova Trento,0.0
198,7047,160653,Roberto de Lucena,56,ROBERTO ALVES DE LUCENA,M,SP,Santa Isabel,0.0
199,7049,160655,Ricardo Izar,56,RICARDO IZAR JUNIOR,M,SP,Sao Paulo,0.0
200,7059,160665,Augusto Coutinho,56,AUGUSTO RODRIGUES COUTINHO DE MELO,M,PE,Recife,0.0
201,7060,160666,Felix Mendonca Junior,56,FELIX DE ALMEIDA MENDONCA JUNIOR,M,BA,Itabuna,0.0
202,7061,160667,Guilherme Mussi,56,GUILHERME MUSSI FERREIRA,M,PR,Curitiba,0.0
203,7063,160669,Genecias Noronha,56,GENECIAS MATEUS NORONHA,M,CE,Fortaleza,0.0
205,7067,160673,Giovani Cherini,56,GIOVANI CHERINI,M,RS,Soledade,0.0
206,7068,160674,Hugo Motta,56,HUGO MOTTA WANDERLEY DA NOBREGA,M,PB,Joao Pessoa,0.0
207,7075,160758,Domingos Savio,56,DOMINGOS SAVIO CAMPOS RESENDE,M,MG,Sao Tiago,0.0
208,7077,160976,Tiririca,56,FRANCISCO EVERARDO TIRIRICA OLIVEIRA SILVA,M,CE,Itapipoca,0.0
209,7078,161550,Emidinho Madeira,56,EMIDIO ALVES MADEIRA JUNIOR,M,MG,Nova Resende,0.0
210,7087,162332,Luiz Nishimori,56,LUIZ HILOSHI NISHIMORI,M,PR,Marialva,0.0
211,7092,164359,Delegado Waldir,56,WALDIR SOARES DE OLIVEIRA,M,PR,Jacarezinho,0.0
212,7093,164360,Carmen Zanotto,56,CARMEN EMILIA BONFA ZANOTTO,F,SC,Lages,0.0
213,7099,166402,Magda Mofatto,56,MAGDA MOFATTO HON,F,SP,Limeira,0.0
215,7116,171617,Paulao,56,PAULO FERNANDO DOS SANTOS,M,AL,Maceio,0.0
216,7118,171619,Margarida Salomao,56,MARIA MARGARIDA MARTINS SALOMAO,F,MG,Juiz de Fora,0.0
217,7122,171623,Fabio Reis,56,FABIO DE ALMEIDA REIS,M,SE,Lagarto,0.0
218,7139,177282,Subtenente Gonzaga,56,LUIZ GONZAGA RIBEIRO,M,MG,Manhuacu,0.0
219,7148,178829,Capitao Augusto,56,JOSE AUGUSTO ROSA,M,SP,Ourinhos,0.0
221,7150,178831,Andre Abdon,56,ANDRE DOS SANTOS ABDON,M,PA,Belem,0.0
222,7151,178832,Leandre,56,LEANDRE DAL PONTE,F,PR,Pato Branco,0.0
223,7152,178833,Alexandre Serfiotis,56,ALEXANDRE AUGUSTUS SERFIOTIS,M,RJ,Porto Real,0.0
224,7154,178835,Afonso Motta,56,AFONSO ANTUNES DA MOTTA,M,RS,Porto Alegre,0.0
225,7155,178836,Alan Rick,56,ALAN RICK MIRANDA,M,AC,Rio Branco,0.0
226,7158,178839,Jessica Sales,56,JESSICA ROJAS SALES,F,AC,Cruzeiro do Sul,0.0
227,7161,178842,Jhc,56,JOAO HENRIQUE HOLANDA  CALDAS,M,AL,Maceio,0.0
228,7162,178843,Marx Beltrao,56,MARX BELTRAO LIMA SIQUEIRA,M,AL,Maceio,0.0
230,7173,178854,Elmar Nascimento,56,ELMAR JOSE VIEIRA NASCIMENTO,M,BA,Campo Formoso,0.0017602998062691473
231,7176,178857,Jorge Solla,56,JORGE JOSE SANTOS PEREIRA SOLLA,M,BA,Salvador,0.0
232,7177,178858,Mario Negromonte Jr.,56,MARIO SILVIO MENDES NEGROMONTE JUNIOR,M,BA,Paulo Afonso,0.0
233,7179,178860,Paulo Azi,56,PAULO VELLOSO DANTAS AZI,M,BA,Salvador,0.0021194757914341817
234,7180,178861,Ronaldo Carletto,56,RONALDO CARLETTO,M,ES,Conceicao da Barra,0.001001289640317493
235,7182,178863,Uldurico Junior,56,ULDURICO ALENCAR PINTO,M,DF,Brasilia,0.0
236,7185,178866,Luizianne Lins,56,LUIZIANNE DE OLIVEIRA LINS,F,CE,Fortaleza,0.0
237,7190,178871,Evair Vieira de Melo,56,EVAIR VIEIRA DE MELO,M,ES,Conceicao do Castelo,0.0
238,7192,178873,Helder Salomao,56,HELDER IGNACIO SALOMAO,M,ES,Colatina,0.0
239,7193,178874,Sergio Vidigal,56,ANTONIO SERGIO ALVES VIDIGAL,M,ES,Vitoria,0.0
240,7195,178876,Celio Silveira,56,CELIO ANTONIO DA SILVEIRA,M,GO,Luziania,0.0
241,7198,178879,Lucas Vergilio,56,LUCAS DE CASTRO SANTOS,M,GO,Goiania,0.0
242,7200,178881,Aluisio Mendes,56,ALUISIO GUIMARAES MENDES FILHO,M,MG,Belo Horizonte,0.0
243,7201,178882,Andre Fufuca,56,ANDRE LUIZ CARVALHO RIBEIRO,M,MA,Santa Ines,0.0
244,7203,178884,Hildo Rocha,56,HILDO AUGUSTO DA ROCHA NETO,M,MA,Sao Luis,0.0
245,7205,178886,Juscelino Filho,56,JOSE JUSCELINO DOS SANTOS REZENDE FILHO,M,MA,Sao Luis,0.0
246,7206,178887,Rubens Pereira Junior,56,RUBENS PEREIRA E SILVA JUNIOR,M,MA,Sao Luis,0.0
247,7208,178889,Ze Carlos,56,JOSE CARLOS NUNES JUNIOR,M,MA,Sao Luis,0.0
248,7214,178895,Misael Varella,56,MISAEL ARTUR FERREIRA VARELLA,M,MG,Muriae,0.0
249,7215,178896,Newton Cardoso Jr,56,NEWTON CARDOSO JUNIOR,M,MG,Belo Horizonte,0.0
251,7227,178908,Delegado Eder Mauro,56,EDER MAURO CARDOSO BARRA,M,PA,Belem,0.0
252,7228,178909,Helio Leite,56,HELIO LEITE DA SILVA,M,PA,Castanhal,0.0020631250662962314
253,7229,178910,Joaquim Passarinho,56,JOAQUIM PASSARINHO PINTO DE SOUZA PORTO,M,PA,Belem,0.00022377012506481333
254,7231,178912,Pedro Cunha Lima,56,PEDRO OLIVEIRA CUNHA LIMA,M,PB,Campina Grande,0.0
255,7235,178916,Daniel Coelho,56,DANIEL PIRES COELHO,M,PE,Recife,0.0
256,7239,178920,Ricardo Teobaldo,56,RICARDO TEOBALDO CAVALCANTI,M,PE,Limoeiro,0.0
257,7240,178921,Sebastiao Oliveira,56,SEBASTIAO IGNACIO DE OLIVEIRA JUNIOR,M,PE,Recife,0.0
258,7241,178922,Tadeu Alencar,56,FRANCISCO TADEU BARBOSA DE ALENCAR,M,CE,Juazeiro do Norte,0.0
259,7243,178924,Capitao Fabio Abreu,56,FABIO ABREU COSTA,M,CE,Fortaleza,0.0
260,7244,178925,Rejane Dias,56,REJANE RIBEIRO SOUSA DIAS,F,PI,Teresina,0.0
261,7246,178927,Aliel Machado,56,ALIEL MACHADO BARK,M,PR,Ponta Grossa,0.0
262,7247,178928,Christiane de Souza Yared,56,CHRISTIANE DE SOUZA YARED,F,PR,Curitiba,0.0
263,7248,178929,Diego Garcia,56,DIEGO ALEXSANDER GONCALO PAULA GARCIA,M,PR,Bandeirantes,0.0
264,7249,178930,Roman,56,EVANDRO ROGERIO ROMAN,M,RS,Erval Grande,0.0
265,7250,178931,Luciano Ducci,56,LUCIANO DUCCI,M,PR,Curitiba,0.0
266,7252,178933,Sergio Souza,56,SERGIO DE SOUZA,M,PR,Ivaipora,0.0
267,7253,178934,Toninho Wandscheer,56,ANTONIO WANDSCHEER,M,PR,Foz do Iguacu,0.0
268,7256,178937,Altineu Cortes,56,ALTINEU CORTES FREITAS COUTINHO,M,RJ,Sao Goncalo,0.0
269,7258,178939,Clarissa Garotinho,56,CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA,F,RJ,Campos dos Goytacazes,0.0
271,7264,178945,Rosangela Gomes,56,ROSANGELA DE SOUZA GOMES,F,RJ,Rio de Janeiro,0.0
272,7265,178946,Soraya Santos,56,SORAYA ALENCAR DOS SANTOS,F,RJ,Macae,0.0
273,7266,178947,Sostenes Cavalcante,56,SOSTENES SILVA CAVALCANTE,M,AL,Maceio,0.0
274,7267,178948,Beto Rosado,56,CARLOS ALBERTO DE SOUSA ROSADO SEGUNDO,M,RN,Mossoro,0.0
275,7270,178951,Rafael Motta,56,RAFAEL HUETE DA MOTTA,M,RN,Natal,0.0
276,7271,178952,Walter Alves,56,WALTER PEREIRA ALVES,M,RN,Natal,0.0
277,7272,178953,Expedito Netto,56,EXPEDITO GONCALVES FERREIRA NETTO,M,RO,Porto Velho,0.0
278,7273,178954,Lucio Mosquini,56,LUCIO ANTONIO MOSQUINI,M,MT,Rondonopolis,0.0
279,7275,178956,Mariana Carvalho,56,MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,F,SP,Sao Paulo,0.0
280,7278,178959,Hiran Goncalves,56,HIRAN MANUEL GONCALVES DA SILVA,M,AM,Tefe,2.956933409496114e-05
281,7280,178961,Sheridan,56,SHERIDAN ESTERFANY OLIVEIRA,F,RR,Boa Vista,0.0
282,7281,178962,Carlos Gomes,56,ANTONIO CARLOS GOMES DA SILVA,M,BA,Saude,0.0
284,7283,178964,Heitor Schuch,56,HEITOR JOSE SCHUCH,M,RS,Santa Cruz do Sul,0.0
285,7285,178966,Geovania de Sa,56,Geovania de Sa,F,SC,Criciuma,0.0
286,7288,178969,Fabio Mitidieri,56,FABIO CRUZ MITIDIERI,M,SE,Aracaju,0.0
287,7289,178970,Joao Daniel,56,JOAO SOMARIVA DANIEL,M,SC,Sao Lourenco D'Oeste,0.0
288,7291,178972,Alex Manente,56,ALEX SPINELLI MANENTE,M,SP,Sao Bernardo do Campo,0.0
289,7294,178975,Baleia Rossi,56,LUIZ FELIPE BALEIA TENUTO ROSSI,M,SP,Sao Paulo,0.0
290,7296,178977,Eduardo Cury,56,EDUARDO PEDROSA CURY,M,SP,Sao Jose dos Campos,0.0
291,7300,178981,Herculano Passos,56,HERCULANO CASTILHO PASSOS JUNIOR,M,SP,Itu,0.0010391189505883664
293,7302,178983,Marcio Alvino,56,MARCIO LUIZ ALVINO DE SOUZA,M,SP,Sao Paulo,0.0
294,7303,178984,Miguel Haddad,56,MIGUEL MOUBADDA HADDAD,M,SP,Jundiai,0.0
295,7304,178985,Miguel Lombardi,56,MIGUEL LOMBARDI,M,SP,Limeira,0.0
296,7305,178986,Nilto Tatto,56,NILTO IGNACIO TATTO,M,RS,Frederico Westphalen,0.0
297,7306,178987,Orlando Silva,56,ORLANDO SILVA DE JESUS JUNIOR,M,BA,Salvador,0.0
298,7308,178989,Renata Abreu,56,RENATA HELLMEISTER DE ABREU,F,SP,Sao Paulo,0.0
299,7309,178990,Samuel Moreira,56,SAMUEL MOREIRA DA SILVA JUNIOR,M,MG,Governador Valadares,0.0006475212167782424
300,7311,178992,Vitor Lippi,56,VITOR LIPPI,M,SP,Sao Paulo,0.0
301,7312,178993,Carlos Henrique Gaguim,56,CARLOS HENRIQUE AMORIM,M,GO,Ceres,0.0
302,7313,178994,Dulce Miranda,56,DULCE FERREIRA PAGANI MIRANDA,F,MG,Pocrane,0.0
303,7315,178996,Giovani Feltes,56,GIOVANI BATISTA FELTES,M,RS,Sao Leopoldo,0.0
304,7316,178997,Moses Rodrigues,56,MOSES HAENDEL MELO RODRIGUES,M,CE,Sobral,0.0
305,7319,179000,Marcelo Alvaro Antonio,56,MARCELO HENRIQUE TEIXEIRA DIAS,M,MG,Belo Horizonte,0.0
306,7320,179001,Marcio Biolchi,56,MARCIO DELLA VALLE BIOLCHI,M,RS,Carazinho,0.0
307,7330,179587,Vitor Hugo,56,VITOR HUGO DE ARAUJO ALMEIDA,M,BA,Salvador,0.0
308,7338,188097,Merlong Solano,56,MERLONG SOLANO NOGUEIRA,M,PI,Valenca do Piaui,0.0
309,7342,191923,Flavio Nogueira,56,FLAVIO RODRIGUES NOGUEIRA,M,CE,Alto Santo,0.0
310,7348,193726,Paulo Eduardo Martins,56,PAULO EDUARDO LIMA MARTINS,M,SP,Presidente Venceslau,0.0
311,7352,194260,Nivaldo Albuquerque,56,NIVALDO FERREIRA DE ALBUQUERQUE NETO,M,AL,Maceio,0.0
312,7361,195866,Vaidon Oliveira,56,FRANCISCO VAIDON OLIVEIRA,M,CE,Acarau,0.0
313,7364,196358,Lourival Gomes,56,LOURIVAL GOMES DE ALMEIDA,M,RJ,Rio de Janeiro,0.0
314,7367,197438,Tito,56,CARLOS TITO MARQUES CORDEIRO,M,BA,Santa Maria da Vitoria,0.0
315,7368,198197,Greyce Elias,56,GREYCE DE QUEIROZ ELIAS,F,MG,Patrocinio,0.0
316,7370,198783,Emanuel Pinheiro Neto,56,EMANUEL PINHEIRO DA SILVA PRIMO,M,MT,Cuiaba,0.0
317,7378,204351,Dr. Luiz Ovando,56,LUIZ ALBERTO OVANDO,M,MS,Corumba,0.0
318,7379,204352,Camilo Capiberibe,56,CARLOS CAMILO GOES CAPIBERIBE,M,,Santiago,0.0
319,7380,204353,Aline Gurgel,56,ALINE PARANHOS VARONIL GURGEL,F,AP,Macapa,0.005944167511807271
320,7381,204354,Flavia Arruda,56,FLAVIA CAROLINA PERES,F,DF,Brasilia,0.0
321,7382,204355,Da Vitoria,56,JOSIAS MARIO DA VITORIA,M,ES,Colatina,0.0
322,7383,204356,Amaro Neto,56,AMARO ROCHA NASCIMENTO NETO,M,ES,Vitoria,0.0
323,7384,204357,Rose Modesto,56,ROSIANE MODESTO  DE OLIVEIRA,F,MS,Fatima do Sul,0.0
324,7385,204358,Beto Pereira,56,HUMBERTO REZENDE PEREIRA,M,MS,Campo Grande,0.0
325,7386,204359,Leo Moraes,56,LEONARDO BARRETO DE MORAES,M,PR,Foz do Iguacu,0.007177740732144073
326,7387,204360,Silvia Cristina,56,SILVIA CRISTINA AMANCIO CHAGAS,F,RO,Ji-Parana,0.0
327,7388,204361,Carlos Chiodini,56,CARLOS ALBERTO CHIODINI,M,SC,Jaragua do Sul,0.0
328,7389,204362,Ricardo Guidi,56,RICARDO ZANATTA GUIDI,M,SC,Criciuma,0.0
329,7390,204363,Osires Damaso,56,OSIRES RODRIGUES DAMASO,M,GO,Campinorte,0.0
330,7391,204364,Eli Borges,56,ELI DIAS BORGES,M,GO,Ipameri,0.0
331,7392,204365,Gilson Marques,56,GILSON MARQUES VIEIRA,M,SC,Rio do Sul,0.0
332,7393,204366,Rodrigo Coelho,56,RODRIGO COELHO,M,SC,Joinville,0.0
333,7394,204367,Daniel Freitas,56,DANIEL COSTA DE FREITAS,M,SC,Criciuma,0.0
334,7395,204368,Fabio Schiochet,56,FABIO LUIZ SCHIOCHET FILHO,M,SC,Jaragua do Sul,0.0
335,7396,204369,Caroline de Toni,56,CAROLINE RODRIGUES DE TONI,F,SC,Chapeco,0.004904163915259265
336,7397,204370,Celio Moura,56,CELIO ALVES DE MOURA,M,MG,Arapua,0.0
337,7398,204371,Felipe Rigoni,56,FELIPE RIGONI LOPES,M,ES,Linhares,0.0
338,7399,204372,Julio Cesar Ribeiro,56,JULIO CESAR RIBEIRO,M,SP,Sao Bernardo do Campo,0.0
339,7400,204373,Helio Costa,56,HELIO FRANCISCO DA COSTA,M,SC,Florianopolis,0.0
340,7401,204374,Bia Kicis,56,BEATRIZ KICIS TORRENTS DE SORDI,F,RJ,Resende,0.0
341,7402,204375,Leda Sadala,56,LEDA MARIA SADALA BRITO,F,PA,Almeirim,0.0
342,7403,204376,Coronel Armando,56,LUIZ ARMANDO SCHROEDER REIS,M,RJ,Resende,0.0
343,7404,204377,Paula Belmonte,56,PAULA MORENO PARO BELMONTE,F,SP,SAO PAULO,0.0
344,7405,204378,Coronel Chrisostomo,56,JOAO CHRISOSTOMO DE MOURA,M,AM,Tefe,0.0
345,7406,204379,Acacio Favacho,56,ACACIO DA SILVA FAVACHO NETO,M,AP,Macapa,0.0
346,7407,204380,Celina Leao,56,CELINA LEAO HIZIM FERREIRA,F,GO,Goiania,0.0
347,7408,204381,Luis Miranda,56,LUIS CLAUDIO FERNANDES MIRANDA,M,DF,Brasilia,0.0
348,7409,204382,Loester Trutis,56,LOESTER CARLOS GOMES DE SOUZA,M,MS,Campo Grande,0.0
349,7410,204383,Professor Israel Batista,56,ISRAEL MATOS BATISTA,M,DF,Brasilia,0.0
351,7412,204385,Valdevan Noventa,56,Jose Valdevan de Jesus Santos,M,SE,Estancia,0.0
352,7413,204386,Jose Mario Schreiner,56,JOSE MARIO SCHREINER,M,SC,Porto Uniao,0.0
353,7414,204387,Sargento Fahur,56,GILSON CARDOSO FAHUR,M,PR,Londrina,0.0
354,7415,204388,Bibo Nunes,56,ALCIBIO MESQUITA BIBO NUNES,M,RS,Cruz Alta,0.0
355,7416,204389,Elias Vaz,56,ELIAS VAZ DE ANDRADE,M,GO,Goiania,0.0033891114966792487
356,7417,204390,Professor Alcides,56,ALCIDES RIBEIRO FILHO,M,BA,Remanso,0.0
357,7418,204391,Jose Nelto,56,JOSE NELTO LAGARES DAS MERCEZ,M,MG,Tiros,0.0
358,7419,204392,Francisco Jr.,56,FRANCISCO RODRIGUES VALE JUNIOR,M,GO,Goiania,0.0
359,7420,204393,Frei Anastacio Ribeiro,56,ANTONIO RIBEIRO,M,PB,Esperanca,0.0
360,7421,204394,Gervasio Maia,56,GERVASIO AGRIPINO MAIA,M,SP,Sao Paulo,0.0
361,7422,204395,Pedro Lupion,56,PEDRO DEBONI LUPION MELLO,M,PR,Curitiba,0.0008017610771983883
362,7423,204396,Vermelho,56,NELSI COGUETTO MARIA,M,PR,Francisco Beltrao,0.0
363,7424,204397,Boca Aberta,56,EMERSON MIGUEL PETRIV,M,PR,Londrina,0.0
364,7425,204398,Felipe Francischini,56,LUIS FELIPE BONATTO FRANCISCHINI,M,PR,Curitiba,0.0
365,7426,204399,Schiavinato,56,JOSE CARLOS SCHIAVINATO,M,PR,Iguaracu,0.0
366,7427,204400,Aline Sleutjes,56,ALINE SLEUTJES,F,PR,Castro,0.0
367,7428,204403,Marlon Santos,56,MARLON ARATOR SANTOS DA ROSA,M,RS,Cachoeira do Sul,0.0
368,7429,204404,Lucas Redecker,56,LUCAS BELLO REDECKER,M,RS,Novo Hamburgo,0.0
369,7430,204405,Liziane Bayer,56,LIZIANE BAYER DA COSTA,F,RS,Sao Pedro do Sul,0.0
370,7431,204406,Pedro Westphalen,56,PEDRO BANDARRA WESTPHALEN,M,RS,Cruz Alta,0.0
371,7432,204407,Fernanda Melchionna,56,FERNANDA MELCHIONNA E SILVA,F,RS,Alegrete,0.0
372,7433,204408,Gustinho Ribeiro,56,LUIZ AUGUSTO CARVALHO RIBEIRO FILHO,M,SE,Aracaju,0.0
373,7434,204409,Daniel Trzeciak,56,DANIEL TRZECIAK DUARTE,M,RS,Dom Feliciano,0.0
