deputado_id,nome,idLegislaturaInicial,idLegislaturaFinal,siglaSexo,betweenness_centrality,eigenvecto_centrality,Frentes
66179,Norma Ayub,55,56,F,0.0,3.9074932244178144e-11,8
66828,Fausto Pinato,55,56,M,0.0,3.9074932244178144e-11,169
67138,Iracema Portella,54,56,F,0.0,3.9074932244178144e-11,139
69871,Bacelar,55,56,M,0.0,3.9074932244178144e-11,166
72442,Felipe Carreras,55,56,M,0.0,3.9074932244178144e-11,3
73433,Arlindo Chinaglia,50,56,M,0.0,3.9074932244178144e-11,32
73441,Celso Russomanno,50,56,M,0.0,3.9074932244178144e-11,139
73460,Gustavo Fruet,51,56,M,0.0,3.9074932244178144e-11,0
73466,Rubens Bueno,49,56,M,0.0,3.9074932244178144e-11,142
73482,Henrique Fontana,51,56,M,0.0,3.9074932244178144e-11,68
73486,Pompeo de Mattos,51,56,M,0.0,3.9074932244178144e-11,204
73531,Ivan Valente,50,56,M,0.0,3.9074932244178144e-11,50
73586,Julio Delgado,51,56,M,0.0,3.9074932244178144e-11,91
73604,Rui Falcao,51,56,M,0.0,3.9074932244178144e-11,0
73696,Angela Amin,49,56,F,0.0,3.9074932244178144e-11,0
73701,Benedita da Silva,48,56,F,0.0,3.9074932244178144e-11,93
73772,Hermes Parcianello,50,56,M,0.0,3.9074932244178144e-11,20
73788,Ricardo Barros,50,56,M,0.0,3.5167439019760326e-10,77
73801,Renildo Calheiros,49,56,M,0.0,3.9074932244178144e-11,0
73808,Sergio Brito,48,56,M,0.0,3.9074932244178144e-11,181
73891,Darcisio Perondi,50,56,M,0.0,3.9074932244178144e-11,152
73943,Perpetua Almeida,52,56,F,0.0,3.9074932244178144e-11,0
74043,Wellington Roberto,52,56,M,0.0,3.9074932244178144e-11,252
74044,Wilson Santiago,52,56,M,0.0005011350469779257,0.0815667646314349,0
74052,Bosco Costa,52,56,M,0.0,3.9074932244178144e-11,8
74057,Alice Portugal,52,56,F,0.0,3.9074932244178144e-11,194
74060,Daniel Almeida,52,56,M,0.0,3.9074932244178144e-11,255
74075,Elcione Barbalho,50,56,F,0.0,3.9074932244178144e-11,57
74079,Jose Priante,50,56,M,0.0,3.9074932244178144e-11,108
74090,Atila Lins,49,56,M,0.0,3.9074932244178144e-11,101
74156,Leonardo Monteiro,52,56,M,0.0,3.9074932244178144e-11,241
74158,Mario Heringer,52,56,M,0.0,3.9074932244178144e-11,223
74159,Odair Cunha,52,56,M,0.0,3.9074932244178144e-11,6
74160,Patrus Ananias,52,56,M,0.0,3.9074932244178144e-11,62
74161,Reginaldo Lopes,52,56,M,0.0,3.9074932244178144e-11,223
74200,Gastao Vieira,50,56,M,0.0,3.9074932244178144e-11,0
74212,Anibal Gomes,50,56,M,0.0,3.9074932244178144e-11,137
74262,Carlos Sampaio,52,56,M,0.0,3.9074932244178144e-11,12
74270,Gilberto Nascimento,52,56,M,0.00010770634589769188,0.07852880349067587,242
74273,Jefferson Campos,52,56,M,0.0,3.9074932244178144e-11,237
74283,Vicentinho,52,56,M,0.0,3.9074932244178144e-11,231
74299,Leonidas Cristino,50,56,M,0.0,3.9074932244178144e-11,228
74305,Roberto Pessoa,50,56,M,0.0,3.9074932244178144e-11,0
74317,Julio Cesar,50,56,M,0.00017047125775502625,0.014873627568171675,188
74319,Paes Landim,48,56,M,0.0,3.9074932244178144e-11,26
74352,Nilson Pinto,51,56,M,0.0,3.9074932244178144e-11,128
74356,Silas Camara,51,56,M,0.0,3.9074932244178144e-11,127
74366,Joao Campos,52,56,M,0.0,3.9074932244178144e-11,173
74371,Rubens Otoni,52,56,M,0.0,3.9074932244178144e-11,269
74376,Vander Loubet,52,56,M,0.0,3.9074932244178144e-11,50
74383,Giacobo,52,56,M,0.0,3.9074932244178144e-11,65
74398,Maria do Rosario,52,56,F,0.0,3.9074932244178144e-11,131
74399,Onyx Lorenzoni,52,56,M,0.0,3.9074932244178144e-11,57
74400,Paulo Pimenta,52,56,M,0.0005367137873555151,0.06684696182510617,97
74419,Gonzaga Patriota,48,56,M,0.0,3.9074932244178144e-11,276
74439,Wolney Queiroz,50,56,M,0.0,3.9074932244178144e-11,130
74459,Atila Lira,48,56,M,0.0,3.9074932244178144e-11,213
74467,Damiao Feliciano,51,56,M,0.0,3.9074932244178144e-11,245
74471,Andre de Paula,51,56,M,0.0,3.9074932244178144e-11,35
74478,Luciano Bivar,51,56,M,0.0,3.9074932244178144e-11,4
74537,Claudio Cajado,50,56,M,0.0,3.9074932244178144e-11,24
74554,Jose Rocha,50,56,M,0.0,3.9074932244178144e-11,68
74571,Nelson Pellegrino,51,56,M,0.0,3.9074932244178144e-11,73
74574,Paulo Magalhaes,51,56,M,5.93939866022745e-06,0.0033357930486442467,32
74585,Lincoln Portela,51,56,M,0.0,3.9074932244178144e-11,265
74646,Aecio Neves,48,56,M,0.004948337764982121,0.3381529227602313,0
74655,Eduardo Barbosa,50,56,M,0.0,3.9074932244178144e-11,183
74693,Rodrigo Maia,51,56,M,0.0,3.9074932244178144e-11,29
74749,Mauro Lopes,50,56,M,0.0,3.9074932244178144e-11,222
74784,Luiza Erundina,51,56,F,0.0,3.9074932244178144e-11,65
74848,Jandira Feghali,49,56,F,0.0027203833668658717,0.09832289575420072,54
75431,Mauricio Dziedricki,54,56,M,0.0,3.9074932244178144e-11,0
92346,Eduardo Bolsonaro,55,56,M,0.0,3.9074932244178144e-11,200
92699,Fernando Monteiro,55,56,M,0.0,3.9074932244178144e-11,119
92776,Stefano Aguiar,54,56,M,0.0,3.9074932244178144e-11,203
93083,Caca Leao,55,56,M,0.0,3.9074932244178144e-11,177
112437,Joao Marcelo Souza,55,56,M,0.0,3.9074932244178144e-11,150
122158,Pedro Paulo,54,56,M,0.002643000812063568,0.21950980566738848,61
122466,Ronaldo Martins,55,56,M,0.0,3.9074932244178144e-11,226
132504,Enio Verri,55,56,M,0.0,3.9074932244178144e-11,131
133439,Andre Figueiredo,52,56,M,0.0031156591645204344,0.18484594194538204,163
133968,Paulo Ramos,48,56,M,0.0006053800139587865,0.02042666344689811,0
134812,Edmilson Rodrigues,55,56,M,0.0,3.9074932244178144e-11,230
136811,Afonso Hamm,52,56,M,0.00013795379558566594,0.032686530621048024,180
137070,Vicentinho Junior,55,56,M,0.0,3.9074932244178144e-11,132
139285,Lidice da Mata,48,56,F,0.0,3.9074932244178144e-11,0
141335,Beto Faro,52,56,M,0.0,3.9074932244178144e-11,102
141391,Arnaldo Jardim,53,56,M,0.0,3.9074932244178144e-11,14
141398,Carlos Zarattini,53,56,M,0.0,3.9074932244178144e-11,171
141401,Carlos Bezerra,46,56,M,0.0,3.9074932244178144e-11,14
141405,Celso Maldaner,53,56,M,0.00019384602430711192,0.03381260350649081,272
141408,Cleber Verde,53,56,M,0.0,3.9074932244178144e-11,248
141411,Dagoberto Nogueira,53,56,M,0.0,3.9074932244178144e-11,213
141417,Edio Lopes,53,56,M,0.0,3.9074932244178144e-11,261
141421,Eduardo da Fonte,53,56,M,0.0,3.9074932244178144e-11,122
141422,Efraim Filho,53,56,M,0.0005521255697272912,0.01300215174095548,103
141427,Fabio Ramalho,53,56,M,0.0,3.9074932244178144e-11,47
141428,Fabio Faria,53,56,M,0.0,3.9074932244178144e-11,107
141431,Fernando Coelho Filho,53,56,M,0.0,3.9074932244178144e-11,139
141434,Flaviano Melo,53,56,M,0.0,3.9074932244178144e-11,20
141439,Chico D'Angelo,53,56,M,0.0,3.9074932244178144e-11,107
141450,Hugo Leal,53,56,M,0.0,3.9074932244178144e-11,122
141458,Joao Carlos Bacelar,53,56,M,0.0,3.9074932244178144e-11,86
141459,Joao Maia,53,56,M,0.0,3.9074932244178144e-11,0
141464,Jose Airton Felix Cirilo,53,56,M,0.0,3.9074932244178144e-11,90
141470,Jose Guimaraes,53,56,M,0.0,3.9074932244178144e-11,109
141488,Paulo Teixeira,53,56,M,0.0,3.9074932244178144e-11,214
141508,Mauro Nazif,53,56,M,0.0,3.9074932244178144e-11,0
141513,Bilac Pinto,53,56,M,0.0,3.9074932244178144e-11,214
141516,Paulo Abi-Ackel,53,56,M,0.0,3.9074932244178144e-11,142
141518,Paulo Pereira da Silva,53,56,M,0.0011996154570260821,0.09409832254472357,78
141523,Raul Henry,53,56,M,0.0,3.9074932244178144e-11,0
141531,Rodrigo de Castro,53,56,M,0.0,3.9074932244178144e-11,157
141552,Valtenir Pereira,53,56,M,0.0,3.9074932244178144e-11,216
141553,Vanderlei Macris,53,56,M,0.0,3.9074932244178144e-11,214
141555,Vinicius Carvalho,53,56,M,0.0,3.9074932244178144e-11,209
143632,Domingos Neto,54,56,M,0.0,3.9074932244178144e-11,159
146307,Neri Geller,53,56,M,0.0,3.9074932244178144e-11,0
146788,Marcelo Aro,55,56,M,0.0,3.9074932244178144e-11,26
150418,Marcio Marinho,53,56,M,0.0,3.9074932244178144e-11,242
151208,Laercio Oliveira,53,56,M,0.0,3.9074932244178144e-11,197
152605,Glauber Braga,53,56,M,0.0,3.9074932244178144e-11,104
152610,Roberto Alves,53,56,M,0.0,3.9074932244178144e-11,219
154178,Milton Vieira,53,56,M,0.0,3.9074932244178144e-11,0
159237,Assis Carvalho,54,56,M,0.0,3.9074932244178144e-11,143
160508,Afonso Florence,54,56,M,0.0,3.9074932244178144e-11,155
160510,Luis Tibe,54,56,M,0.0,3.9074932244178144e-11,112
160511,Alessandro Molon,54,56,M,0.0,3.9074932244178144e-11,42
160512,Aureo Ribeiro,54,56,M,0.0,3.9074932244178144e-11,242
160518,Weliton Prado,54,56,M,0.0,3.9074932244178144e-11,230
160527,Aguinaldo Ribeiro,54,56,M,0.0,3.9074932244178144e-11,166
160528,Danilo Cabral,54,56,M,0.0,3.9074932244178144e-11,38
160531,Jhonatan de Jesus,54,56,M,0.0,3.9074932244178144e-11,193
160532,Eli Correa Filho,54,56,M,0.0,3.9074932244178144e-11,182
160534,Lauriete,54,56,F,0.0,3.9074932244178144e-11,0
160535,Marcon,54,56,M,0.0,3.9074932244178144e-11,204
160538,Bohn Gass,54,56,M,0.0,3.9074932244178144e-11,101
160541,Arthur Lira,54,56,M,0.0,3.9074932244178144e-11,159
160545,Alexandre Leite,54,56,M,0.00041090398973124976,0.06274422316026852,139
160552,Danrlei de Deus Hinterholz,54,56,M,0.0,3.9074932244178144e-11,41
160553,Antonio Brito,54,56,M,0.0,3.9074932244178144e-11,88
160556,Padre Joao,54,56,M,0.0,3.9074932244178144e-11,228
160558,Paulo Freire Costa,54,56,M,0.0,3.9074932244178144e-11,224
160559,Alceu Moreira,54,56,M,0.0,3.9074932244178144e-11,167
160569,Waldenor Pereira,54,56,M,0.0,3.9074932244178144e-11,159
160570,Jeronimo Goergen,54,56,M,0.0,3.9074932244178144e-11,184
160575,Erika Kokay,54,56,F,0.0011913992161728287,0.07923425899604299,164
160587,Fabio Trad,54,56,M,0.002705760130888364,0.1803274628818375,17
160588,Diego Andrade,54,56,M,0.0,3.9074932244178144e-11,136
160589,Bruna Furlan,54,56,F,0.0,3.9074932244178144e-11,15
160592,Zeca Dirceu,54,56,M,0.0,3.9074932244178144e-11,198
160598,Flavia Morais,54,56,F,0.0,3.9074932244178144e-11,151
160599,Dimas Fabiano,54,56,M,0.0,3.9074932244178144e-11,33
160600,Arthur Oliveira Maia,54,56,M,0.0,3.9074932244178144e-11,129
160601,Pr. Marco Feliciano,54,56,M,0.0006683261130667446,0.09432156017250544,112
160604,Pedro Uczai,54,56,M,0.0,3.9074932244178144e-11,174
160610,Valmir Assuncao,54,56,M,0.0,3.9074932244178144e-11,260
160619,Jose Nunes,54,56,M,0.0,3.9074932244178144e-11,114
160632,Ze Silva,54,56,M,0.00018109327847498603,0.015378917747474952,256
160635,Ruy Carneiro,54,56,M,0.0,3.9074932244178144e-11,0
160639,Professora Dorinha Seabra Rezende,54,56,F,0.0,3.9074932244178144e-11,175
160640,Eros Biondini,54,56,M,0.0,3.9074932244178144e-11,252
160641,Professora Marcivania,54,56,F,0.0,3.9074932244178144e-11,125
160642,Pastor Eurico,54,56,M,0.0,3.9074932244178144e-11,169
160645,Luiz Carlos,54,56,M,0.0,3.9074932244178144e-11,0
160651,Rogerio Peninha Mendonca,54,56,M,0.0,3.9074932244178144e-11,156
160653,Roberto de Lucena,54,56,M,0.0,3.9074932244178144e-11,56
160655,Ricardo Izar,54,56,M,0.0,3.9074932244178144e-11,233
160665,Augusto Coutinho,54,56,M,0.0,3.9074932244178144e-11,187
160666,Felix Mendonca Junior,54,56,M,0.0,3.9074932244178144e-11,223
160667,Guilherme Mussi,54,56,M,0.0,3.9074932244178144e-11,172
160669,Genecias Noronha,54,56,M,0.0,3.9074932244178144e-11,162
160673,Giovani Cherini,54,56,M,0.0,3.9074932244178144e-11,127
160674,Hugo Motta,54,56,M,0.0,3.9074932244178144e-11,163
160758,Domingos Savio,54,56,M,0.0,3.9074932244178144e-11,233
160976,Tiririca,54,56,M,0.0,3.9074932244178144e-11,137
162332,Luiz Nishimori,54,56,M,0.0,3.9074932244178144e-11,236
164359,Delegado Waldir,54,56,M,0.0,3.9074932244178144e-11,43
164360,Carmen Zanotto,54,56,F,0.0,3.9074932244178144e-11,180
166402,Magda Mofatto,54,56,F,0.0,3.9074932244178144e-11,88
171617,Paulao,54,56,M,0.0,3.9074932244178144e-11,121
171619,Margarida Salomao,54,56,F,0.0,3.9074932244178144e-11,88
171623,Fabio Reis,54,56,M,0.0,3.9074932244178144e-11,166
177282,Subtenente Gonzaga,54,56,M,0.0,3.9074932244178144e-11,244
178829,Capitao Augusto,55,56,M,0.0,3.9074932244178144e-11,160
178831,Andre Abdon,55,56,M,0.0,3.9074932244178144e-11,246
178832,Leandre,55,56,F,0.0,3.9074932244178144e-11,107
178833,Alexandre Serfiotis,55,56,M,0.0,3.9074932244178144e-11,144
178835,Afonso Motta,54,56,M,0.0,3.9074932244178144e-11,55
178836,Alan Rick,55,56,M,0.0,3.9074932244178144e-11,245
178839,Jessica Sales,55,56,F,0.0,3.9074932244178144e-11,133
178842,Jhc,55,56,M,0.0,3.9074932244178144e-11,200
178843,Marx Beltrao,55,56,M,0.0,3.9074932244178144e-11,181
178854,Elmar Nascimento,55,56,M,0.0017602998062691473,0.11368174731264515,61
178857,Jorge Solla,55,56,M,0.0,3.9074932244178144e-11,196
178858,Mario Negromonte Jr.,55,56,M,0.0,3.9074932244178144e-11,218
178860,Paulo Azi,55,56,M,0.0021194757914341817,0.02230382526287976,52
178861,Ronaldo Carletto,55,56,M,0.0010012896403174929,0.10471497393770517,83
178863,Uldurico Junior,55,56,M,0.0,3.9074932244178144e-11,228
178866,Luizianne Lins,55,56,F,0.0,3.9074932244178144e-11,75
178871,Evair Vieira de Melo,55,56,M,0.0,3.9074932244178144e-11,262
178873,Helder Salomao,55,56,M,0.0,3.9074932244178144e-11,54
178874,Sergio Vidigal,55,56,M,0.0,3.9074932244178144e-11,231
178876,Celio Silveira,55,56,M,0.0,3.9074932244178144e-11,171
178879,Lucas Vergilio,55,56,M,0.0,3.9074932244178144e-11,146
178881,Aluisio Mendes,55,56,M,0.0,3.9074932244178144e-11,135
178882,Andre Fufuca,55,56,M,0.0,3.9074932244178144e-11,98
178884,Hildo Rocha,55,56,M,0.0,3.9074932244178144e-11,148
178886,Juscelino Filho,55,56,M,0.0,3.9074932244178144e-11,52
178887,Rubens Pereira Junior,55,56,M,0.0,3.9074932244178144e-11,242
178889,Ze Carlos,55,56,M,0.0,3.9074932244178144e-11,204
178895,Misael Varella,55,56,M,0.0,3.9074932244178144e-11,129
178896,Newton Cardoso Jr,55,56,M,0.0,3.9074932244178144e-11,189
178908,Delegado Eder Mauro,55,56,M,0.0,3.9074932244178144e-11,167
178909,Helio Leite,55,56,M,0.002063125066296232,0.3698949183718748,117
178910,Joaquim Passarinho,55,56,M,0.00022377012506481333,5.6658651754058335e-09,155
178912,Pedro Cunha Lima,55,56,M,0.0,3.9074932244178144e-11,122
178916,Daniel Coelho,55,56,M,0.0,3.9074932244178144e-11,121
178920,Ricardo Teobaldo,55,56,M,0.0,3.9074932244178144e-11,107
178921,Sebastiao Oliveira,55,56,M,0.0,3.9074932244178144e-11,8
178922,Tadeu Alencar,55,56,M,0.0,3.9074932244178144e-11,78
178924,Capitao Fabio Abreu,55,56,M,0.0,3.9074932244178144e-11,55
178925,Rejane Dias,55,56,F,0.0,3.9074932244178144e-11,19
178927,Aliel Machado,55,56,M,0.0,3.9074932244178144e-11,265
178928,Christiane de Souza Yared,55,56,F,0.0,3.9074932244178144e-11,127
178929,Diego Garcia,55,56,M,0.0,3.9074932244178144e-11,197
178930,Roman,55,56,M,0.0,3.9074932244178144e-11,259
178931,Luciano Ducci,55,56,M,0.0,3.9074932244178144e-11,107
178933,Sergio Souza,55,56,M,0.0,3.9074932244178144e-11,130
178934,Toninho Wandscheer,55,56,M,0.0,3.9074932244178144e-11,153
178937,Altineu Cortes,55,56,M,0.0,3.9074932244178144e-11,114
178939,Clarissa Garotinho,55,56,F,0.0,3.9074932244178144e-11,36
178945,Rosangela Gomes,55,56,F,0.0,3.9074932244178144e-11,108
178946,Soraya Santos,55,56,F,0.0,3.9074932244178144e-11,39
178947,Sostenes Cavalcante,55,56,M,0.0,3.9074932244178144e-11,231
178948,Beto Rosado,55,56,M,0.0,3.9074932244178144e-11,222
178951,Rafael Motta,55,56,M,0.0,3.9074932244178144e-11,170
178952,Walter Alves,55,56,M,0.0,3.9074932244178144e-11,166
178953,Expedito Netto,55,56,M,0.0,3.9074932244178144e-11,237
178954,Lucio Mosquini,55,56,M,0.0,3.9074932244178144e-11,193
178956,Mariana Carvalho,55,56,F,0.0,3.9074932244178144e-11,160
178959,Hiran Goncalves,55,56,M,2.956933409496114e-05,9.76873306104454e-10,79
178961,Sheridan,55,56,F,0.0,3.9074932244178144e-11,52
178962,Carlos Gomes,55,56,M,0.0,3.9074932244178144e-11,159
178964,Heitor Schuch,55,56,M,0.0,3.9074932244178144e-11,223
178966,Geovania de Sa,55,56,F,0.0,3.9074932244178144e-11,140
178969,Fabio Mitidieri,55,56,M,0.0,3.9074932244178144e-11,149
178970,Joao Daniel,55,56,M,0.0,3.9074932244178144e-11,165
178972,Alex Manente,55,56,M,0.0,3.9074932244178144e-11,124
178975,Baleia Rossi,55,56,M,0.0,3.9074932244178144e-11,61
178977,Eduardo Cury,55,56,M,0.0,3.9074932244178144e-11,35
178981,Herculano Passos,55,56,M,0.0010391189505883664,0.08532213558880722,160
178983,Marcio Alvino,55,56,M,0.0,3.9074932244178144e-11,96
178984,Miguel Haddad,55,56,M,0.0,3.9074932244178144e-11,121
178985,Miguel Lombardi,55,56,M,0.0,3.9074932244178144e-11,137
178986,Nilto Tatto,55,56,M,0.0,3.9074932244178144e-11,174
178987,Orlando Silva,55,56,M,0.0,3.9074932244178144e-11,208
178989,Renata Abreu,55,56,F,0.0,3.9074932244178144e-11,99
178990,Samuel Moreira,55,56,M,0.0006475212167782424,0.05187864596644906,35
178992,Vitor Lippi,55,56,M,0.0,3.9074932244178144e-11,99
178993,Carlos Henrique Gaguim,55,56,M,0.0,3.9074932244178144e-11,236
178994,Dulce Miranda,55,56,F,0.0,3.9074932244178144e-11,48
178996,Giovani Feltes,55,56,M,0.0,3.9074932244178144e-11,3
178997,Moses Rodrigues,55,56,M,0.0,3.9074932244178144e-11,190
179000,Marcelo Alvaro Antonio,55,56,M,0.0,3.9074932244178144e-11,218
179001,Marcio Biolchi,55,56,M,0.0,3.9074932244178144e-11,7
188097,Merlong Solano,55,56,M,0.0,3.9074932244178144e-11,11
191923,Flavio Nogueira,55,56,M,0.0,3.9074932244178144e-11,1
193726,Paulo Eduardo Martins,55,56,M,0.0,3.9074932244178144e-11,7
194260,Nivaldo Albuquerque,55,56,M,0.0,3.9074932244178144e-11,21
195866,Vaidon Oliveira,55,56,M,0.0,3.9074932244178144e-11,30
196358,Lourival Gomes,55,56,M,0.0,3.9074932244178144e-11,0
