,Unnamed: 0,deputado_id,idLegislaturaInicial,idLegislaturaFinal,siglaSexo,ufNascimento,betweenness_centrality,eigenvecto_centrality
8,2842,66179,55,56,F,ES,0.0,3.9074932244178144e-11
9,2845,66828,55,56,M,SP,0.0,3.9074932244178144e-11
10,2847,67138,54,56,F,PI,0.0,3.9074932244178144e-11
12,2852,68720,56,56,M,SE,0.0,3.9074932244178144e-11
14,2854,69871,55,56,M,BA,0.0,3.9074932244178144e-11
16,2856,72442,55,56,M,PE,0.0,3.9074932244178144e-11
18,4107,75431,54,56,M,PR,0.0,3.9074932244178144e-11
21,4110,76874,56,56,M,RJ,0.0,3.9074932244178144e-11
23,4114,81055,56,56,M,MA,0.0,3.9074932244178144e-11
25,4116,81297,56,56,F,ES,0.0,3.9074932244178144e-11
31,4123,90201,56,56,M,CE,3.0301799658397255e-05,1.2894727640578788e-09
32,4124,90842,56,56,M,RS,0.0,3.9074932244178144e-11
34,4126,92102,56,56,M,BA,0.0,3.9074932244178144e-11
35,4127,92346,55,56,M,RJ,0.0,3.9074932244178144e-11
37,4129,92699,55,56,M,PE,0.0,3.9074932244178144e-11
38,4130,92776,54,56,M,MG,0.0,3.9074932244178144e-11
39,4131,93083,55,56,M,BA,0.0,3.9074932244178144e-11
43,4136,98057,56,56,M,MG,0.004951701744018089,0.33091226794940537
48,4141,107283,56,56,F,PR,0.0,3.9074932244178144e-11
49,4142,108338,56,56,F,SC,0.0,3.9074932244178144e-11
52,4145,109429,56,56,M,RN,0.0,3.9074932244178144e-11
53,4146,112437,55,56,M,MA,0.0,3.9074932244178144e-11
57,4150,115746,56,56,M,RJ,0.0,3.9074932244178144e-11
59,4152,116379,56,56,M,PR,0.0,3.9074932244178144e-11
64,4157,121948,56,56,M,GO,0.0,3.9074932244178144e-11
65,4158,122158,54,56,M,RJ,0.002643000812063568,0.21950980566738848
67,4160,122466,55,56,M,SP,0.0,3.9074932244178144e-11
68,4161,122974,56,56,M,MA,2.529746543955281e-05,2.2272711379181523e-09
74,6190,132504,55,56,M,PR,0.0,3.9074932244178144e-11
75,6204,133810,56,56,M,RS,0.0,3.9074932244178144e-11
76,6366,134812,55,56,M,PA,0.0,3.9074932244178144e-11
77,6368,135054,56,56,M,MG,0.0,3.9074932244178144e-11
78,6373,137070,55,56,M,GO,0.0,3.9074932244178144e-11
100,6671,141391,53,56,M,SP,0.0,3.9074932244178144e-11
107,6678,141398,53,56,M,SP,0.0,3.9074932244178144e-11
113,6685,141405,53,56,M,SC,0.0001938460243071119,0.03381260350649081
116,6688,141408,53,56,M,MA,0.0,3.9074932244178144e-11
119,6691,141411,53,56,M,SP,0.0,3.9074932244178144e-11
125,6697,141417,53,56,M,SP,0.0,3.9074932244178144e-11
129,6701,141421,53,56,M,PE,0.0,3.9074932244178144e-11
130,6702,141422,53,56,M,PB,0.0005521255697272912,0.013002151740955481
135,6707,141427,53,56,M,DF,0.0,3.9074932244178144e-11
136,6708,141428,53,56,M,RN,0.0,3.9074932244178144e-11
139,6711,141431,53,56,M,PE,0.0,3.9074932244178144e-11
142,6714,141434,53,56,M,AC,0.0,3.9074932244178144e-11
147,6719,141439,53,56,M,RJ,0.0,3.9074932244178144e-11
158,6730,141450,53,56,M,MG,0.0,3.9074932244178144e-11
166,6738,141458,53,56,M,BA,0.0,3.9074932244178144e-11
167,6739,141459,53,56,M,PB,0.0,3.9074932244178144e-11
172,6744,141464,53,56,M,CE,0.0,3.9074932244178144e-11
178,6750,141470,53,56,M,CE,0.0,3.9074932244178144e-11
196,6768,141488,53,56,M,SP,0.0,3.9074932244178144e-11
216,6788,141508,53,56,M,RJ,0.0,3.9074932244178144e-11
221,6793,141513,53,56,M,RJ,0.0,3.9074932244178144e-11
224,6796,141516,53,56,M,MG,0.0,3.9074932244178144e-11
226,6798,141518,53,56,M,PR,0.0011996154570260821,0.09409832254472358
231,6803,141523,53,56,M,PE,0.0,3.9074932244178144e-11
239,6811,141531,53,56,M,MG,0.0,3.9074932244178144e-11
259,6831,141552,53,56,M,MT,0.0,3.9074932244178144e-11
260,6832,141553,53,56,M,SP,0.0,3.9074932244178144e-11
262,6834,141555,53,56,M,RJ,0.0,3.9074932244178144e-11
272,6844,143084,56,56,M,MG,0.0,3.9074932244178144e-11
275,6847,143632,54,56,M,CE,0.0,3.9074932244178144e-11
278,6850,146307,53,56,M,RS,0.0,3.9074932244178144e-11
281,6853,146788,55,56,M,MG,0.0,3.9074932244178144e-11
290,6862,150418,53,56,M,RJ,0.0,3.9074932244178144e-11
294,6866,151208,53,56,M,PE,0.0,3.9074932244178144e-11
298,6870,152605,53,56,M,RJ,0.0,3.9074932244178144e-11
303,6875,152610,53,56,M,SP,0.0,3.9074932244178144e-11
307,6879,154178,53,56,M,SP,0.0,3.9074932244178144e-11
315,6887,156190,56,56,M,RS,0.0,3.9074932244178144e-11
317,6889,157130,56,56,M,PE,0.0,3.9074932244178144e-11
321,6893,159237,54,56,M,PI,0.0,3.9074932244178144e-11
337,6909,160508,54,56,M,BA,0.0,3.9074932244178144e-11
339,6911,160510,54,56,M,MG,0.0,3.9074932244178144e-11
340,6912,160511,54,56,M,MG,0.0,3.9074932244178144e-11
341,6913,160512,54,56,M,RJ,0.0,3.9074932244178144e-11
347,6919,160518,54,56,M,MG,0.0,3.9074932244178144e-11
349,6922,160527,54,56,M,PB,0.0,3.9074932244178144e-11
350,6923,160528,54,56,M,PE,0.0,3.9074932244178144e-11
353,6926,160531,54,56,M,RR,0.0,3.9074932244178144e-11
354,6927,160532,54,56,M,SP,0.0,3.9074932244178144e-11
356,6929,160534,54,56,F,ES,0.0,3.9074932244178144e-11
357,6930,160535,54,56,M,RS,0.0,3.9074932244178144e-11
360,6933,160538,54,56,M,RS,0.0,3.9074932244178144e-11
363,6936,160541,54,56,M,AL,0.0,3.9074932244178144e-11
367,6940,160545,54,56,M,SP,0.00041090398973124976,0.06274422316026852
374,6947,160552,54,56,M,RS,0.0,3.9074932244178144e-11
375,6948,160553,54,56,M,BA,0.0,3.9074932244178144e-11
378,6951,160556,54,56,M,MG,0.0,3.9074932244178144e-11
380,6953,160558,54,56,M,SP,0.0,3.9074932244178144e-11
381,6954,160559,54,56,M,RS,0.0,3.9074932244178144e-11
390,6964,160569,54,56,M,BA,0.0,3.9074932244178144e-11
391,6965,160570,54,56,M,RS,0.0,3.9074932244178144e-11
396,6970,160575,54,56,F,CE,0.0011913992161728287,0.07923425899604299
407,6981,160587,54,56,M,MS,0.0027057601308883637,0.1803274628818375
408,6982,160588,54,56,M,MG,0.0,3.9074932244178144e-11
409,6983,160589,54,56,F,SP,0.0,3.9074932244178144e-11
412,6986,160592,54,56,M,PR,0.0,3.9074932244178144e-11
418,6992,160598,54,56,F,MG,0.0,3.9074932244178144e-11
419,6993,160599,54,56,M,RJ,0.0,3.9074932244178144e-11
420,6994,160600,54,56,M,BA,0.0,3.9074932244178144e-11
421,6995,160601,54,56,M,SP,0.0006683261130667445,0.09432156017250544
424,6998,160604,54,56,M,SC,0.0,3.9074932244178144e-11
429,7004,160610,54,56,M,BA,0.0,3.9074932244178144e-11
438,7013,160619,54,56,M,PE,0.0,3.9074932244178144e-11
451,7026,160632,54,56,M,MG,0.00018109327847498605,0.015378917747474952
454,7029,160635,54,56,M,PB,0.0,3.9074932244178144e-11
458,7033,160639,54,56,F,GO,0.0,3.9074932244178144e-11
459,7034,160640,54,56,M,MG,0.0,3.9074932244178144e-11
460,7035,160641,54,56,F,AP,0.0,3.9074932244178144e-11
461,7036,160642,54,56,M,SP,0.0,3.9074932244178144e-11
464,7039,160645,54,56,M,AP,0.0,3.9074932244178144e-11
469,7045,160651,54,56,M,SC,0.0,3.9074932244178144e-11
471,7047,160653,54,56,M,SP,0.0,3.9074932244178144e-11
473,7049,160655,54,56,M,SP,0.0,3.9074932244178144e-11
483,7059,160665,54,56,M,PE,0.0,3.9074932244178144e-11
484,7060,160666,54,56,M,BA,0.0,3.9074932244178144e-11
485,7061,160667,54,56,M,PR,0.0,3.9074932244178144e-11
487,7063,160669,54,56,M,CE,0.0,3.9074932244178144e-11
491,7067,160673,54,56,M,RS,0.0,3.9074932244178144e-11
492,7068,160674,54,56,M,PB,0.0,3.9074932244178144e-11
499,7075,160758,54,56,M,MG,0.0,3.9074932244178144e-11
500,7077,160976,54,56,M,CE,0.0,3.9074932244178144e-11
501,7078,161550,56,56,M,MG,0.0,3.9074932244178144e-11
510,7087,162332,54,56,M,PR,0.0,3.9074932244178144e-11
515,7092,164359,54,56,M,PR,0.0,3.9074932244178144e-11
516,7093,164360,54,56,F,SC,0.0,3.9074932244178144e-11
522,7099,166402,54,56,F,SP,0.0,3.9074932244178144e-11
539,7116,171617,54,56,M,AL,0.0,3.9074932244178144e-11
541,7118,171619,54,56,F,MG,0.0,3.9074932244178144e-11
545,7122,171623,54,56,M,SE,0.0,3.9074932244178144e-11
561,7139,177282,54,56,M,MG,0.0,3.9074932244178144e-11
569,7148,178829,55,56,M,SP,0.0,3.9074932244178144e-11
571,7150,178831,55,56,M,PA,0.0,3.9074932244178144e-11
572,7151,178832,55,56,F,PR,0.0,3.9074932244178144e-11
573,7152,178833,55,56,M,RJ,0.0,3.9074932244178144e-11
575,7154,178835,54,56,M,RS,0.0,3.9074932244178144e-11
576,7155,178836,55,56,M,AC,0.0,3.9074932244178144e-11
579,7158,178839,55,56,F,AC,0.0,3.9074932244178144e-11
582,7161,178842,55,56,M,AL,0.0,3.9074932244178144e-11
583,7162,178843,55,56,M,AL,0.0,3.9074932244178144e-11
594,7173,178854,55,56,M,BA,0.0017602998062691473,0.11368174731264515
597,7176,178857,55,56,M,BA,0.0,3.9074932244178144e-11
598,7177,178858,55,56,M,BA,0.0,3.9074932244178144e-11
600,7179,178860,55,56,M,BA,0.0021194757914341817,0.022303825262879762
601,7180,178861,55,56,M,ES,0.001001289640317493,0.10471497393770517
603,7182,178863,55,56,M,DF,0.0,3.9074932244178144e-11
606,7185,178866,55,56,F,CE,0.0,3.9074932244178144e-11
611,7190,178871,55,56,M,ES,0.0,3.9074932244178144e-11
613,7192,178873,55,56,M,ES,0.0,3.9074932244178144e-11
614,7193,178874,55,56,M,ES,0.0,3.9074932244178144e-11
616,7195,178876,55,56,M,GO,0.0,3.9074932244178144e-11
619,7198,178879,55,56,M,GO,0.0,3.9074932244178144e-11
621,7200,178881,55,56,M,MG,0.0,3.9074932244178144e-11
622,7201,178882,55,56,M,MA,0.0,3.9074932244178144e-11
624,7203,178884,55,56,M,MA,0.0,3.9074932244178144e-11
626,7205,178886,55,56,M,MA,0.0,3.9074932244178144e-11
627,7206,178887,55,56,M,MA,0.0,3.9074932244178144e-11
629,7208,178889,55,56,M,MA,0.0,3.9074932244178144e-11
635,7214,178895,55,56,M,MG,0.0,3.9074932244178144e-11
636,7215,178896,55,56,M,MG,0.0,3.9074932244178144e-11
648,7227,178908,55,56,M,PA,0.0,3.9074932244178144e-11
649,7228,178909,55,56,M,PA,0.0020631250662962314,0.3698949183718748
650,7229,178910,55,56,M,PA,0.00022377012506481333,5.665865175405833e-09
652,7231,178912,55,56,M,PB,0.0,3.9074932244178144e-11
656,7235,178916,55,56,M,PE,0.0,3.9074932244178144e-11
660,7239,178920,55,56,M,PE,0.0,3.9074932244178144e-11
661,7240,178921,55,56,M,PE,0.0,3.9074932244178144e-11
662,7241,178922,55,56,M,CE,0.0,3.9074932244178144e-11
664,7243,178924,55,56,M,CE,0.0,3.9074932244178144e-11
665,7244,178925,55,56,F,PI,0.0,3.9074932244178144e-11
667,7246,178927,55,56,M,PR,0.0,3.9074932244178144e-11
668,7247,178928,55,56,F,PR,0.0,3.9074932244178144e-11
669,7248,178929,55,56,M,PR,0.0,3.9074932244178144e-11
670,7249,178930,55,56,M,RS,0.0,3.9074932244178144e-11
671,7250,178931,55,56,M,PR,0.0,3.9074932244178144e-11
673,7252,178933,55,56,M,PR,0.0,3.9074932244178144e-11
674,7253,178934,55,56,M,PR,0.0,3.9074932244178144e-11
677,7256,178937,55,56,M,RJ,0.0,3.9074932244178144e-11
679,7258,178939,55,56,F,RJ,0.0,3.9074932244178144e-11
685,7264,178945,55,56,F,RJ,0.0,3.9074932244178144e-11
686,7265,178946,55,56,F,RJ,0.0,3.9074932244178144e-11
687,7266,178947,55,56,M,AL,0.0,3.9074932244178144e-11
688,7267,178948,55,56,M,RN,0.0,3.9074932244178144e-11
691,7270,178951,55,56,M,RN,0.0,3.9074932244178144e-11
692,7271,178952,55,56,M,RN,0.0,3.9074932244178144e-11
693,7272,178953,55,56,M,RO,0.0,3.9074932244178144e-11
694,7273,178954,55,56,M,MT,0.0,3.9074932244178144e-11
696,7275,178956,55,56,F,SP,0.0,3.9074932244178144e-11
699,7278,178959,55,56,M,AM,2.956933409496114e-05,9.76873306104454e-10
701,7280,178961,55,56,F,RR,0.0,3.9074932244178144e-11
702,7281,178962,55,56,M,BA,0.0,3.9074932244178144e-11
704,7283,178964,55,56,M,RS,0.0,3.9074932244178144e-11
706,7285,178966,55,56,F,SC,0.0,3.9074932244178144e-11
709,7288,178969,55,56,M,SE,0.0,3.9074932244178144e-11
710,7289,178970,55,56,M,SC,0.0,3.9074932244178144e-11
712,7291,178972,55,56,M,SP,0.0,3.9074932244178144e-11
715,7294,178975,55,56,M,SP,0.0,3.9074932244178144e-11
717,7296,178977,55,56,M,SP,0.0,3.9074932244178144e-11
721,7300,178981,55,56,M,SP,0.0010391189505883664,0.08532213558880722
723,7302,178983,55,56,M,SP,0.0,3.9074932244178144e-11
724,7303,178984,55,56,M,SP,0.0,3.9074932244178144e-11
725,7304,178985,55,56,M,SP,0.0,3.9074932244178144e-11
726,7305,178986,55,56,M,RS,0.0,3.9074932244178144e-11
727,7306,178987,55,56,M,BA,0.0,3.9074932244178144e-11
729,7308,178989,55,56,F,SP,0.0,3.9074932244178144e-11
730,7309,178990,55,56,M,MG,0.0006475212167782424,0.05187864596644906
732,7311,178992,55,56,M,SP,0.0,3.9074932244178144e-11
733,7312,178993,55,56,M,GO,0.0,3.9074932244178144e-11
734,7313,178994,55,56,F,MG,0.0,3.9074932244178144e-11
736,7315,178996,55,56,M,RS,0.0,3.9074932244178144e-11
737,7316,178997,55,56,M,CE,0.0,3.9074932244178144e-11
740,7319,179000,55,56,M,MG,0.0,3.9074932244178144e-11
741,7320,179001,55,56,M,RS,0.0,3.9074932244178144e-11
751,7330,179587,56,56,M,BA,0.0,3.9074932244178144e-11
759,7338,188097,55,56,M,PI,0.0,3.9074932244178144e-11
763,7342,191923,55,56,M,CE,0.0,3.9074932244178144e-11
769,7348,193726,55,56,M,SP,0.0,3.9074932244178144e-11
773,7352,194260,55,56,M,AL,0.0,3.9074932244178144e-11
782,7361,195866,55,56,M,CE,0.0,3.9074932244178144e-11
785,7364,196358,55,56,M,RJ,0.0,3.9074932244178144e-11
788,7367,197438,56,56,M,BA,0.0,3.9074932244178144e-11
789,7368,198197,56,56,F,MG,0.0,3.9074932244178144e-11
791,7370,198783,56,56,M,MT,0.0,3.9074932244178144e-11
