,Unnamed: 0,deputado_id,idLegislaturaInicial,idLegislaturaFinal,siglaSexo,ufNascimento,betweenness_centrality,eigenvecto_centrality
799,7378,204351,56,56,M,MS,0.0,3.9074932244178144e-11
800,7379,204352,56,56,M,,0.0,3.9074932244178144e-11
801,7380,204353,56,56,F,AP,0.005944167511807271,0.34173482352559836
802,7381,204354,56,56,F,DF,0.0,3.9074932244178144e-11
803,7382,204355,56,56,M,ES,0.0,3.9074932244178144e-11
804,7383,204356,56,56,M,ES,0.0,3.9074932244178144e-11
805,7384,204357,56,56,F,MS,0.0,3.9074932244178144e-11
806,7385,204358,56,56,M,MS,0.0,3.9074932244178144e-11
807,7386,204359,56,56,M,PR,0.007177740732144073,0.30892367978055635
808,7387,204360,56,56,F,RO,0.0,3.9074932244178144e-11
809,7388,204361,56,56,M,SC,0.0,3.9074932244178144e-11
810,7389,204362,56,56,M,SC,0.0,3.9074932244178144e-11
811,7390,204363,56,56,M,GO,0.0,3.9074932244178144e-11
812,7391,204364,56,56,M,GO,0.0,3.9074932244178144e-11
813,7392,204365,56,56,M,SC,0.0,3.9074932244178144e-11
814,7393,204366,56,56,M,SC,0.0,3.9074932244178144e-11
815,7394,204367,56,56,M,SC,0.0,3.9074932244178144e-11
816,7395,204368,56,56,M,SC,0.0,3.9074932244178144e-11
817,7396,204369,56,56,F,SC,0.004904163915259265,0.15641870554173007
818,7397,204370,56,56,M,MG,0.0,3.9074932244178144e-11
819,7398,204371,56,56,M,ES,0.0,3.9074932244178144e-11
820,7399,204372,56,56,M,SP,0.0,3.9074932244178144e-11
821,7400,204373,56,56,M,SC,0.0,3.9074932244178144e-11
822,7401,204374,56,56,F,RJ,0.0,3.9074932244178144e-11
823,7402,204375,56,56,F,PA,0.0,3.9074932244178144e-11
824,7403,204376,56,56,M,RJ,0.0,3.9074932244178144e-11
825,7404,204377,56,56,F,SP,0.0,3.9074932244178144e-11
826,7405,204378,56,56,M,AM,0.0,3.9074932244178144e-11
827,7406,204379,56,56,M,AP,0.0,3.9074932244178144e-11
828,7407,204380,56,56,F,GO,0.0,3.9074932244178144e-11
829,7408,204381,56,56,M,DF,0.0,3.9074932244178144e-11
830,7409,204382,56,56,M,MS,0.0,3.9074932244178144e-11
831,7410,204383,56,56,M,DF,0.0,3.9074932244178144e-11
833,7412,204385,56,56,M,SE,0.0,3.9074932244178144e-11
834,7413,204386,56,56,M,SC,0.0,3.9074932244178144e-11
835,7414,204387,56,56,M,PR,0.0,3.9074932244178144e-11
836,7415,204388,56,56,M,RS,0.0,3.9074932244178144e-11
837,7416,204389,56,56,M,GO,0.0033891114966792487,0.03391313916521207
838,7417,204390,56,56,M,BA,0.0,3.9074932244178144e-11
839,7418,204391,56,56,M,MG,0.0,3.9074932244178144e-11
840,7419,204392,56,56,M,GO,0.0,3.9074932244178144e-11
841,7420,204393,56,56,M,PB,0.0,3.9074932244178144e-11
842,7421,204394,56,56,M,SP,0.0,3.9074932244178144e-11
843,7422,204395,56,56,M,PR,0.0008017610771983883,0.14307030222967393
844,7423,204396,56,56,M,PR,0.0,3.9074932244178144e-11
845,7424,204397,56,56,M,PR,0.0,3.9074932244178144e-11
846,7425,204398,56,56,M,PR,0.0,3.9074932244178144e-11
847,7426,204399,56,56,M,PR,0.0,3.9074932244178144e-11
848,7427,204400,56,56,F,PR,0.0,3.9074932244178144e-11
849,7428,204403,56,56,M,RS,0.0,3.9074932244178144e-11
850,7429,204404,56,56,M,RS,0.0,3.9074932244178144e-11
851,7430,204405,56,56,F,RS,0.0,3.9074932244178144e-11
852,7431,204406,56,56,M,RS,0.0,3.9074932244178144e-11
853,7432,204407,56,56,F,RS,0.0,3.9074932244178144e-11
854,7433,204408,56,56,M,SE,0.0,3.9074932244178144e-11
855,7434,204409,56,56,M,RS,0.0,3.9074932244178144e-11
856,7435,204410,56,56,F,PR,0.0,3.9074932244178144e-11
857,7436,204411,56,56,M,PR,0.0,3.9074932244178144e-11
858,7437,204412,56,56,M,GO,0.0,3.9074932244178144e-11
859,7438,204413,56,56,M,GO,0.0,3.9074932244178144e-11
860,7439,204414,56,56,M,SP,0.0,3.9074932244178144e-11
861,7440,204415,56,56,M,RS,0.0,3.9074932244178144e-11
862,7441,204416,56,56,M,RS,0.0,3.9074932244178144e-11
863,7442,204418,56,56,M,PR,0.0010522313155277943,0.09702606412537824
864,7443,204419,56,56,M,GO,0.0,3.9074932244178144e-11
865,7444,204420,56,56,M,PB,0.0,3.9074932244178144e-11
866,7445,204421,56,56,F,BA,0.0,3.9074932244178144e-11
867,7446,204422,56,56,M,RJ,0.0,3.9074932244178144e-11
868,7447,204423,56,56,M,PE,0.0,3.9074932244178144e-11
869,7448,204425,56,56,M,PE,0.0,3.9074932244178144e-11
870,7449,204426,56,56,M,PE,0.0,3.9074932244178144e-11
871,7450,204427,56,56,M,PE,0.0,3.9074932244178144e-11
872,7451,204428,56,56,F,PE,0.0,3.9074932244178144e-11
873,7452,204429,56,56,M,PE,0.0,3.9074932244178144e-11
874,7453,204430,56,56,F,PI,0.0006112861286126646,0.07610944033751979
875,7454,204431,56,56,M,PI,0.0,3.9074932244178144e-11
876,7455,204432,56,56,F,PI,0.0,3.9074932244178144e-11
877,7456,204433,56,56,M,RJ,0.0,3.9074932244178144e-11
878,7457,204434,56,56,F,SP,0.0,3.9074932244178144e-11
879,7458,204435,56,56,M,AC,0.0,3.9074932244178144e-11
880,7459,204436,56,56,M,AL,0.0,3.9074932244178144e-11
881,7460,204437,56,56,M,AL,0.0,3.9074932244178144e-11
882,7461,204438,56,56,M,AL,0.0,3.9074932244178144e-11
883,7462,204439,56,56,M,GO,0.0,3.9074932244178144e-11
884,7463,204440,56,56,M,RJ,0.0,3.9074932244178144e-11
885,7464,204441,56,56,M,RJ,0.0,3.9074932244178144e-11
886,7465,204442,56,56,M,RJ,0.0,3.9074932244178144e-11
888,7467,204444,56,56,M,RJ,0.0,3.9074932244178144e-11
890,7469,204446,56,56,M,RJ,0.0,3.9074932244178144e-11
891,7470,204447,56,56,F,RJ,0.0,3.9074932244178144e-11
892,7471,204448,56,56,M,RJ,0.0,3.9074932244178144e-11
893,7472,204449,56,56,M,SP,0.0,3.9074932244178144e-11
894,7473,204450,56,56,M,RJ,0.0,3.9074932244178144e-11
895,7474,204451,56,56,M,RJ,0.0,3.9074932244178144e-11
896,7475,204452,56,56,M,RJ,0.0,3.9074932244178144e-11
897,7476,204453,56,56,F,RN,0.0,3.9074932244178144e-11
898,7477,204454,56,56,M,RJ,0.0,3.9074932244178144e-11
899,7478,204455,56,56,M,RJ,0.0,3.9074932244178144e-11
900,7479,204456,56,56,M,RJ,0.0,3.9074932244178144e-11
901,7480,204457,56,56,M,RJ,0.0,3.9074932244178144e-11
902,7481,204458,56,56,F,RJ,0.0,3.9074932244178144e-11
903,7482,204459,56,56,F,RJ,0.0,3.9074932244178144e-11
904,7483,204460,56,56,M,RJ,0.0,3.9074932244178144e-11
905,7484,204461,56,56,M,RJ,0.0,3.9074932244178144e-11
906,7485,204462,56,56,F,RJ,0.0,3.9074932244178144e-11
907,7486,204463,56,56,M,RJ,0.0,3.9074932244178144e-11
908,7487,204464,56,56,F,RJ,0.0,3.9074932244178144e-11
909,7488,204465,56,56,M,MG,0.0,3.9074932244178144e-11
910,7489,204466,56,56,F,AL,0.0,3.9074932244178144e-11
911,7490,204467,56,56,F,BA,0.0,3.9074932244178144e-11
912,7491,204468,56,56,F,RR,0.0,3.9074932244178144e-11
913,7492,204469,56,56,M,CE,0.0,3.9074932244178144e-11
914,7493,204471,56,56,F,AC,0.0,3.9074932244178144e-11
915,7494,204472,56,56,M,RN,0.0,3.9074932244178144e-11
916,7495,204473,56,56,M,CE,0.0,3.9074932244178144e-11
917,7496,204474,56,56,M,PR,0.0,3.9074932244178144e-11
918,7497,204475,56,56,M,AM,0.0,3.9074932244178144e-11
919,7498,204476,56,56,M,RJ,0.0025193746458048475,0.11736258135191431
920,7499,204477,56,56,M,RJ,0.0,3.9074932244178144e-11
921,7500,204478,56,56,M,RJ,0.0,3.9074932244178144e-11
922,7501,204479,56,56,M,RS,0.0,3.9074932244178144e-11
923,7502,204480,56,56,M,MG,0.00022604169006394434,0.015378915246679292
924,7503,204481,56,56,M,CE,0.0,3.9074932244178144e-11
925,7504,204482,56,56,M,MG,0.0,3.9074932244178144e-11
926,7505,204483,56,56,M,MG,0.0,3.9074932244178144e-11
927,7506,204484,56,56,M,SP,0.0,3.9074932244178144e-11
928,7507,204485,56,56,M,SP,0.0,3.9074932244178144e-11
929,7508,204486,56,56,M,CE,0.007948026070860831,0.30773650124254526
930,7509,204487,56,56,M,SP,0.0,3.9074932244178144e-11
931,7510,204488,56,56,M,CE,0.0,3.9074932244178144e-11
932,7511,204489,56,56,M,CE,0.0,3.9074932244178144e-11
933,7512,204490,56,56,M,MG,0.0,3.9074932244178144e-11
934,7513,204491,56,56,M,SP,0.0,3.9074932244178144e-11
935,7514,204492,56,56,M,MG,0.0,3.9074932244178144e-11
936,7515,204494,56,56,M,MG,0.0,3.9074932244178144e-11
937,7516,204495,56,56,M,RS,0.0,3.9074932244178144e-11
938,7517,204496,56,56,M,PA,0.0,3.9074932244178144e-11
939,7518,204497,56,56,M,PA,0.0,3.9074932244178144e-11
940,7519,204498,56,56,M,PA,0.0,3.9074932244178144e-11
941,7520,204499,56,56,M,BA,0.0,3.9074932244178144e-11
942,7521,204500,56,56,M,PA,0.0,3.9074932244178144e-11
943,7522,204501,56,56,M,SP,0.0,3.9074932244178144e-11
944,7523,204502,56,56,M,SP,0.0,3.9074932244178144e-11
945,7524,204503,56,56,M,SP,0.0,3.9074932244178144e-11
946,7525,204504,56,56,M,BA,0.0,3.9074932244178144e-11
947,7526,204505,56,56,M,RS,0.0,3.9074932244178144e-11
948,7527,204506,56,56,M,ES,0.0,3.9074932244178144e-11
949,7528,204507,56,56,F,SP,0.0,3.9074932244178144e-11
950,7529,204508,56,56,M,MG,0.0,3.9074932244178144e-11
951,7530,204509,56,56,F,PA,0.0,3.9074932244178144e-11
952,7531,204510,56,56,M,MG,0.0,3.9074932244178144e-11
953,7532,204511,56,56,M,RJ,0.0,3.9074932244178144e-11
954,7533,204512,56,56,M,MG,0.0006947259613663908,0.15144414070396148
955,7534,204513,56,56,M,SP,0.0,3.9074932244178144e-11
956,7535,204514,56,56,M,SP,0.0,3.9074932244178144e-11
957,7536,204515,56,56,M,MG,0.0,3.9074932244178144e-11
958,7537,204516,56,56,M,SP,0.0,3.9074932244178144e-11
959,7538,204517,56,56,M,MG,0.0,3.9074932244178144e-11
960,7539,204518,56,56,M,RJ,0.0,3.9074932244178144e-11
961,7540,204519,56,56,M,DF,0.0,3.9074932244178144e-11
962,7541,204520,56,56,M,MG,0.0,3.9074932244178144e-11
963,7542,204521,56,56,M,SP,0.0,3.9074932244178144e-11
964,7543,204522,56,56,M,SP,0.0,3.9074932244178144e-11
965,7544,204523,56,56,M,MG,0.0002581185480910658,6.447363820289394e-09
966,7545,204524,56,56,M,MG,0.0,3.9074932244178144e-11
967,7546,204525,56,56,F,SP,0.0,3.9074932244178144e-11
968,7547,204526,56,56,M,RJ,0.0,3.9074932244178144e-11
969,7548,204527,56,56,M,SP,0.0014082359468550285,0.1502265355321601
970,7549,204528,56,56,F,SP,0.0,3.9074932244178144e-11
971,7550,204529,56,56,F,SP,0.0,3.9074932244178144e-11
972,7551,204530,56,56,M,SP,0.0,3.9074932244178144e-11
973,7552,204531,56,56,M,SP,0.0,3.9074932244178144e-11
974,7553,204532,56,56,M,SP,1.3544858146821069e-05,3.5167439019760326e-10
975,7554,204533,56,56,M,CE,0.0,3.9074932244178144e-11
976,7555,204534,56,56,F,SP,0.0,3.9074932244178144e-11
977,7556,204535,56,56,F,SP,0.0,3.9074932244178144e-11
978,7557,204536,56,56,M,SP,0.0,3.9074932244178144e-11
979,7558,204537,56,56,M,SP,0.0,3.9074932244178144e-11
980,7559,204538,56,56,M,BA,0.0,3.9074932244178144e-11
981,7560,204539,56,56,M,MG,0.0,3.9074932244178144e-11
982,7561,204540,56,56,F,RJ,0.0,3.9074932244178144e-11
983,7562,204541,56,56,M,CE,0.0,3.9074932244178144e-11
984,7563,204542,56,56,M,CE,0.0,3.9074932244178144e-11
985,7564,204543,56,56,M,SP,0.0,3.9074932244178144e-11
986,7565,204544,56,56,M,RJ,0.0,3.9074932244178144e-11
987,7566,204545,56,56,F,RJ,0.0,3.9074932244178144e-11
988,7567,204546,56,56,F,PR,0.0,3.9074932244178144e-11
989,7568,204547,56,56,M,MG,0.0,3.9074932244178144e-11
990,7569,204548,56,56,M,CE,0.0,3.9074932244178144e-11
991,7570,204549,56,56,M,CE,0.0,3.9074932244178144e-11
992,7571,204550,56,56,M,CE,0.0,3.9074932244178144e-11
993,7572,204551,56,56,M,AM,0.0,3.9074932244178144e-11
994,7573,204552,56,56,M,MA,0.0,3.9074932244178144e-11
995,7574,204553,56,56,M,BA,0.0,3.9074932244178144e-11
996,7575,204554,56,56,M,BA,0.0,3.9074932244178144e-11
997,7576,204555,56,56,M,RS,0.0,3.9074932244178144e-11
998,7577,204556,56,56,M,AM,0.0007376536251060139,0.047035421314861776
999,7578,204557,56,56,M,AM,0.0,3.9074932244178144e-11
1000,7579,204558,56,56,M,BA,0.0,3.9074932244178144e-11
1001,7580,204559,56,56,M,BA,0.0,3.9074932244178144e-11
1002,7581,204560,56,56,M,BA,0.0,3.9074932244178144e-11
1003,7582,204561,56,56,M,MA,0.0,3.9074932244178144e-11
1004,7583,204562,56,56,M,MA,0.0,3.9074932244178144e-11
1005,7584,204563,56,56,M,CE,0.0,3.9074932244178144e-11
1006,7585,204564,56,56,M,BA,0.0,3.9074932244178144e-11
1007,7586,204565,56,56,F,BA,0.0,3.9074932244178144e-11
1008,7587,204566,56,56,M,MA,0.0,3.9074932244178144e-11
1009,7588,204567,56,56,M,BA,0.0,3.9074932244178144e-11
1010,7589,204569,56,56,M,AM,0.0,3.9074932244178144e-11
1011,7590,204570,56,56,M,MA,0.0,3.9074932244178144e-11
1012,7591,204571,56,56,M,BA,0.0,3.9074932244178144e-11
1013,7592,204572,56,56,M,CE,0.0,3.9074932244178144e-11
1014,7593,204573,56,56,M,BA,0.0,3.9074932244178144e-11
1015,7594,204574,56,56,M,MA,0.0,3.9074932244178144e-11
1016,7595,204575,56,56,M,MA,0.0,3.9074932244178144e-11
1017,7596,204576,56,56,M,PE,0.0,3.9074932244178144e-11
1025,7604,205476,56,56,M,BA,0.0,3.9074932244178144e-11
1026,7605,205535,56,56,F,MG,0.0,3.9074932244178144e-11
1027,7606,205548,56,56,M,RJ,0.0,3.9074932244178144e-11
1028,7607,205550,56,56,M,MG,0.0,3.9074932244178144e-11
1029,7608,205863,56,56,M,RS,0.0,3.9074932244178144e-11
1030,7609,205865,56,56,M,PR,0.0,3.9074932244178144e-11
1031,7610,206231,56,56,M,ES,0.0,3.9074932244178144e-11
1032,7611,207176,56,56,F,MS,0.0,3.9074932244178144e-11
1033,7612,207309,56,56,M,MG,0.0010792304078065518,0.0444246636340084
1034,7613,209189,56,56,M,BA,0.0,3.9074932244178144e-11
1036,7615,211866,56,56,M,MG,0.0,3.9074932244178144e-11
1037,7616,212504,56,56,M,MG,0.0,3.9074932244178144e-11
1038,7617,212625,56,56,M,MA,0.0,3.9074932244178144e-11
